

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 11 18:51:24 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  4786  05AD  2DB3               	goto	l1568
  4787  05AE  0022               	movlb	2	; select bank2
  4788  05AF  018C               	clrf	12	;volatile
  4789  05B0  128E               	bcf	14,5	;volatile
  4790                           
  4791                           ;main.c: 151:         state = 1;
  4792  05B1  01F9               	clrf	_state
  4793  05B2  0AF9               	incf	_state,f
  4794  05B3                     l1568:	
  4795                           
  4796                           ;main.c: 153:     if(state == 1) {
  4797  05B3  0379               	decf	_state,w
  4798  05B4  1D03               	btfss	3,2
  4799  05B5  2DB8               	goto	l1570
  4800                           
  4801                           ;main.c: 154:         do { LATAbits.LATA5 = 1; } while(0);
  4802  05B6  0022               	movlb	2	; select bank2
  4803  05B7  168C               	bsf	12,5	;volatile
  4804  05B8                     l1570:	
  4805                           
  4806                           ;main.c: 156:     if(switch1) {
  4807  05B8  087B               	movf	_switch1,w
  4808  05B9  1903               	btfsc	3,2
  4809  05BA  0008               	return
  4810                           
  4811                           ;main.c: 157:         state = 0;
  4812  05BB  01F9               	clrf	_state
  4813  05BC  0008               	return
  4814  05BD                     __end_of_HelloWorld:	
  4815                           
  4816                           	psect	text20
  4817  0627                     __ptext20:	
  4818 ;; *************** function _Blink *****************
  4819 ;; Defined at:
  4820 ;;		line 161 in file "main.c"
  4821 ;; Parameters:    Size  Location     Type
  4822 ;;		None
  4823 ;; Auto vars:     Size  Location     Type
  4824 ;;		None
  4825 ;; Return value:  Size  Location     Type
  4826 ;;                  1    wreg      void 
  4827 ;; Registers used:
  4828 ;;		wreg, status,2, status,0, pclath, cstack
  4829 ;; Tracked objects:
  4830 ;;		On entry : 0/0
  4831 ;;		On exit  : 0/0
  4832 ;;		Unchanged: 0/0
  4833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4834 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4835 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4836 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4837 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4838 ;;Total ram usage:        1 bytes
  4839 ;; Hardware stack levels used:    1
  4840 ;; Hardware stack levels required when called:    2
  4841 ;; This function calls:
  4842 ;;		_TMR1_HasOverflowOccured
  4843 ;;		_TMR1_Reload
  4844 ;;		_TMR1_StartTimer
  4845 ;;		_TMR1_StopTimer
  4846 ;; This function is called by:
  4847 ;;		_main
  4848 ;; This function uses a non-reentrant model
  4849 ;;
  4850                           
  4851                           
  4852                           ;psect for function _Blink
  4853  0627                     _Blink:	
  4854                           
  4855                           ;main.c: 162:     if(state == 0) {
  4856                           
  4857                           ;incstack = 0
  4858                           ; Regs used in _Blink: [wreg+status,2+status,0+pclath+cstack]
  4859  0627  0879               	movf	_state,w
  4860  0628  1D03               	btfss	3,2
  4861  0629  2E32               	goto	l1584
  4862  062A  0022               	movlb	2	; select bank2
  4863  062B  018C               	clrf	12	;volatile
  4864  062C  128E               	bcf	14,5	;volatile
  4865                           
  4866                           ;main.c: 164:         TMR1_StartTimer();
  4867  062D  3185  2521  3186   	fcall	_TMR1_StartTimer
  4868                           
  4869                           ;main.c: 166:         state = 1;
  4870  0630  01F9               	clrf	_state
  4871  0631  0AF9               	incf	_state,f
  4872  0632                     l1584:	
  4873                           
  4874                           ;main.c: 169:     if(state == 1) {
  4875  0632  0379               	decf	_state,w
  4876  0633  1D03               	btfss	3,2
  4877  0634  2E56               	goto	l1600
  4878  0635                     l1588:	
  4879  0635  3185  252D  3186   	fcall	_TMR1_HasOverflowOccured
  4880  0638  3A00               	xorlw	0
  4881  0639  1903               	skipnz
  4882  063A  2E35               	goto	l1588
  4883                           
  4884                           ;main.c: 171:         TMR1IF = 0;
  4885  063B  0020               	movlb	0	; select bank0
  4886  063C  1011               	bcf	17,0	;volatile
  4887                           
  4888                           ;main.c: 172:         TMR1_Reload();
  4889  063D  3185  2539  3186   	fcall	_TMR1_Reload
  4890                           
  4891                           ;main.c: 173:         secondCount++;
  4892  0640  3001               	movlw	1
  4893  0641  00F2               	movwf	??_Blink
  4894  0642  0872               	movf	??_Blink,w
  4895  0643  0020               	movlb	0	; select bank0
  4896  0644  07A4               	addwf	_secondCount,f
  4897                           
  4898                           ;main.c: 175:         if(secondCount == 4) {
  4899  0645  3004               	movlw	4
  4900  0646  0624               	xorwf	_secondCount,w
  4901  0647  1D03               	btfss	3,2
  4902  0648  2E56               	goto	l1600
  4903  0649  1003               	clrc
  4904  064A  0022               	movlb	2	; select bank2
  4905  064B  1E8C               	btfss	12,5	;volatile
  4906  064C  1403               	setc
  4907  064D  1C03               	btfss	3,0
  4908  064E  2E52               	goto	u580
  4909  064F  0022               	movlb	2	; select bank2
  4910  0650  168C               	bsf	12,5	;volatile
  4911  0651  2E54               	goto	l1598
  4912  0652                     u580:	
  4913  0652  0022               	movlb	2	; select bank2
  4914  0653  128C               	bcf	12,5	;volatile
  4915  0654                     l1598:	
  4916                           
  4917                           ;main.c: 177:             secondCount = 0;
  4918  0654  0020               	movlb	0	; select bank0
  4919  0655  01A4               	clrf	_secondCount
  4920  0656                     l1600:	
  4921                           
  4922                           ;main.c: 181:     if(switch1) {
  4923  0656  087B               	movf	_switch1,w
  4924  0657  1903               	btfsc	3,2
  4925  0658  0008               	return
  4926                           
  4927                           ;main.c: 182:         TMR1_StopTimer();
  4928  0659  3185  2524         	fcall	_TMR1_StopTimer
  4929                           
  4930                           ;main.c: 183:         state = 0;
  4931  065B  01F9               	clrf	_state
  4932  065C  0008               	return
  4933  065D                     __end_of_Blink:	
  4934                           
  4935                           	psect	text21
  4936  0524                     __ptext21:	
  4937 ;; *************** function _TMR1_StopTimer *****************
  4938 ;; Defined at:
  4939 ;;		line 92 in file "mcc_generated_files/tmr1.c"
  4940 ;; Parameters:    Size  Location     Type
  4941 ;;		None
  4942 ;; Auto vars:     Size  Location     Type
  4943 ;;		None
  4944 ;; Return value:  Size  Location     Type
  4945 ;;                  1    wreg      void 
  4946 ;; Registers used:
  4947 ;;		None
  4948 ;; Tracked objects:
  4949 ;;		On entry : 0/0
  4950 ;;		On exit  : 0/0
  4951 ;;		Unchanged: 0/0
  4952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4953 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4954 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4955 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4956 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4957 ;;Total ram usage:        0 bytes
  4958 ;; Hardware stack levels used:    1
  4959 ;; This function calls:
  4960 ;;		Nothing
  4961 ;; This function is called by:
  4962 ;;		_Blink
  4963 ;; This function uses a non-reentrant model
  4964 ;;
  4965                           
  4966                           
  4967                           ;psect for function _TMR1_StopTimer
  4968  0524                     _TMR1_StopTimer:	
  4969                           
  4970                           ;mcc_generated_files/tmr1.c: 95:     T1CONbits.TMR1ON = 0;
  4971                           
  4972                           ;incstack = 0
  4973                           ; Regs used in _TMR1_StopTimer: []
  4974  0524  0020               	movlb	0	; select bank0
  4975  0525  101B               	bcf	27,0	;volatile
  4976  0526  0008               	return
  4977  0527                     __end_of_TMR1_StopTimer:	
  4978                           
  4979                           	psect	text22
  4980  0521                     __ptext22:	
  4981 ;; *************** function _TMR1_StartTimer *****************
  4982 ;; Defined at:
  4983 ;;		line 86 in file "mcc_generated_files/tmr1.c"
  4984 ;; Parameters:    Size  Location     Type
  4985 ;;		None
  4986 ;; Auto vars:     Size  Location     Type
  4987 ;;		None
  4988 ;; Return value:  Size  Location     Type
  4989 ;;                  1    wreg      void 
  4990 ;; Registers used:
  4991 ;;		None
  4992 ;; Tracked objects:
  4993 ;;		On entry : 0/0
  4994 ;;		On exit  : 0/0
  4995 ;;		Unchanged: 0/0
  4996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4997 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4998 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4999 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5000 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5001 ;;Total ram usage:        0 bytes
  5002 ;; Hardware stack levels used:    1
  5003 ;; This function calls:
  5004 ;;		Nothing
  5005 ;; This function is called by:
  5006 ;;		_Blink
  5007 ;; This function uses a non-reentrant model
  5008 ;;
  5009                           
  5010                           
  5011                           ;psect for function _TMR1_StartTimer
  5012  0521                     _TMR1_StartTimer:	
  5013                           
  5014                           ;mcc_generated_files/tmr1.c: 89:     T1CONbits.TMR1ON = 1;
  5015                           
  5016                           ;incstack = 0
  5017                           ; Regs used in _TMR1_StartTimer: []
  5018  0521  0020               	movlb	0	; select bank0
  5019  0522  141B               	bsf	27,0	;volatile
  5020  0523  0008               	return
  5021  0524                     __end_of_TMR1_StartTimer:	
  5022                           
  5023                           	psect	text23
  5024  0539                     __ptext23:	
  5025 ;; *************** function _TMR1_Reload *****************
  5026 ;; Defined at:
  5027 ;;		line 135 in file "mcc_generated_files/tmr1.c"
  5028 ;; Parameters:    Size  Location     Type
  5029 ;;		None
  5030 ;; Auto vars:     Size  Location     Type
  5031 ;;		None
  5032 ;; Return value:  Size  Location     Type
  5033 ;;                  1    wreg      void 
  5034 ;; Registers used:
  5035 ;;		wreg, status,2, status,0, pclath, cstack
  5036 ;; Tracked objects:
  5037 ;;		On entry : 0/0
  5038 ;;		On exit  : 0/0
  5039 ;;		Unchanged: 0/0
  5040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5041 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5042 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5043 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5044 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5045 ;;Total ram usage:        0 bytes
  5046 ;; Hardware stack levels used:    1
  5047 ;; Hardware stack levels required when called:    1
  5048 ;; This function calls:
  5049 ;;		_TMR1_WriteTimer
  5050 ;; This function is called by:
  5051 ;;		_Blink
  5052 ;; This function uses a non-reentrant model
  5053 ;;
  5054                           
  5055                           
  5056                           ;psect for function _TMR1_Reload
  5057  0539                     _TMR1_Reload:	
  5058                           
  5059                           ;mcc_generated_files/tmr1.c: 137:     TMR1_WriteTimer(timer1ReloadVal);
  5060                           
  5061                           ;incstack = 0
  5062                           ; Regs used in _TMR1_Reload: [wreg+status,2+status,0+pclath+cstack]
  5063  0539  0020               	movlb	0	; select bank0
  5064  053A  0826               	movf	_timer1ReloadVal+1,w	;volatile
  5065  053B  00F1               	movwf	TMR1_WriteTimer@timerVal+1
  5066  053C  0825               	movf	_timer1ReloadVal,w	;volatile
  5067  053D  00F0               	movwf	TMR1_WriteTimer@timerVal
  5068  053E  3185  257B         	fcall	_TMR1_WriteTimer
  5069  0540  0008               	return
  5070  0541                     __end_of_TMR1_Reload:	
  5071                           
  5072                           	psect	text24
  5073  057B                     __ptext24:	
  5074 ;; *************** function _TMR1_WriteTimer *****************
  5075 ;; Defined at:
  5076 ;;		line 113 in file "mcc_generated_files/tmr1.c"
  5077 ;; Parameters:    Size  Location     Type
  5078 ;;  timerVal        2    0[COMMON] unsigned short 
  5079 ;; Auto vars:     Size  Location     Type
  5080 ;;		None
  5081 ;; Return value:  Size  Location     Type
  5082 ;;                  1    wreg      void 
  5083 ;; Registers used:
  5084 ;;		wreg, status,2
  5085 ;; Tracked objects:
  5086 ;;		On entry : 0/0
  5087 ;;		On exit  : 0/0
  5088 ;;		Unchanged: 0/0
  5089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5090 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5091 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5092 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5093 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5094 ;;Total ram usage:        2 bytes
  5095 ;; Hardware stack levels used:    1
  5096 ;; This function calls:
  5097 ;;		Nothing
  5098 ;; This function is called by:
  5099 ;;		_TMR1_Reload
  5100 ;; This function uses a non-reentrant model
  5101 ;;
  5102                           
  5103                           
  5104                           ;psect for function _TMR1_WriteTimer
  5105  057B                     _TMR1_WriteTimer:	
  5106                           
  5107                           ;mcc_generated_files/tmr1.c: 113: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 114: {;mcc_generated_files/tmr1.c: 115:     if (T1CONbits.T1SYNC == 1)
  5108                           
  5109                           ;incstack = 0
  5110                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  5111  057B  0020               	movlb	0	; select bank0
  5112  057C  1D1B               	btfss	27,2	;volatile
  5113  057D  2D85               	goto	l1418
  5114                           
  5115                           ;mcc_generated_files/tmr1.c: 116:     {;mcc_generated_files/tmr1.c: 118:         T1CONbi
      +                          ts.TMR1ON = 0;
  5116  057E  101B               	bcf	27,0	;volatile
  5117                           
  5118                           ;mcc_generated_files/tmr1.c: 121:         TMR1H = (timerVal >> 8);
  5119  057F  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  5120  0580  009A               	movwf	26	;volatile
  5121                           
  5122                           ;mcc_generated_files/tmr1.c: 122:         TMR1L = timerVal;
  5123  0581  0870               	movf	TMR1_WriteTimer@timerVal,w
  5124  0582  0099               	movwf	25	;volatile
  5125                           
  5126                           ;mcc_generated_files/tmr1.c: 125:         T1CONbits.TMR1ON =1;
  5127  0583  141B               	bsf	27,0	;volatile
  5128                           
  5129                           ;mcc_generated_files/tmr1.c: 126:     }
  5130  0584  0008               	return
  5131  0585                     l1418:	
  5132                           
  5133                           ;mcc_generated_files/tmr1.c: 128:     {;mcc_generated_files/tmr1.c: 130:         TMR1H =
      +                           (timerVal >> 8);
  5134  0585  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  5135  0586  009A               	movwf	26	;volatile
  5136                           
  5137                           ;mcc_generated_files/tmr1.c: 131:         TMR1L = timerVal;
  5138  0587  0870               	movf	TMR1_WriteTimer@timerVal,w
  5139  0588  0099               	movwf	25	;volatile
  5140  0589  0008               	return
  5141  058A                     __end_of_TMR1_WriteTimer:	
  5142                           
  5143                           	psect	text25
  5144  052D                     __ptext25:	
  5145 ;; *************** function _TMR1_HasOverflowOccured *****************
  5146 ;; Defined at:
  5147 ;;		line 150 in file "mcc_generated_files/tmr1.c"
  5148 ;; Parameters:    Size  Location     Type
  5149 ;;		None
  5150 ;; Auto vars:     Size  Location     Type
  5151 ;;		None
  5152 ;; Return value:  Size  Location     Type
  5153 ;;                  1    wreg      _Bool 
  5154 ;; Registers used:
  5155 ;;		wreg, status,2, status,0
  5156 ;; Tracked objects:
  5157 ;;		On entry : 0/0
  5158 ;;		On exit  : 0/0
  5159 ;;		Unchanged: 0/0
  5160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5161 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5162 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5163 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5164 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5165 ;;Total ram usage:        0 bytes
  5166 ;; Hardware stack levels used:    1
  5167 ;; This function calls:
  5168 ;;		Nothing
  5169 ;; This function is called by:
  5170 ;;		_Blink
  5171 ;; This function uses a non-reentrant model
  5172 ;;
  5173                           
  5174                           
  5175                           ;psect for function _TMR1_HasOverflowOccured
  5176  052D                     _TMR1_HasOverflowOccured:	
  5177                           
  5178                           ;mcc_generated_files/tmr1.c: 153:     return(PIR1bits.TMR1IF);
  5179                           
  5180                           ;incstack = 0
  5181                           ; Regs used in _TMR1_HasOverflowOccured: [wreg+status,2+status,0]
  5182  052D  0020               	movlb	0	; select bank0
  5183  052E  0811               	movf	17,w	;volatile
  5184  052F  3901               	andlw	1
  5185  0530  0008               	return
  5186  0531                     __end_of_TMR1_HasOverflowOccured:	
  5187                           
  5188                           	psect	text26
  5189  06DE                     __ptext26:	
  5190 ;; *************** function _ADC *****************
  5191 ;; Defined at:
  5192 ;;		line 217 in file "main.c"
  5193 ;; Parameters:    Size  Location     Type
  5194 ;;		None
  5195 ;; Auto vars:     Size  Location     Type
  5196 ;;		None
  5197 ;; Return value:  Size  Location     Type
  5198 ;;                  1    wreg      void 
  5199 ;; Registers used:
  5200 ;;		wreg, status,2, status,0, pclath, cstack
  5201 ;; Tracked objects:
  5202 ;;		On entry : 0/0
  5203 ;;		On exit  : 0/0
  5204 ;;		Unchanged: 0/0
  5205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5206 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5207 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5208 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5209 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5210 ;;Total ram usage:        3 bytes
  5211 ;; Hardware stack levels used:    1
  5212 ;; Hardware stack levels required when called:    1
  5213 ;; This function calls:
  5214 ;;		_ADC_GetConversion
  5215 ;; This function is called by:
  5216 ;;		_main
  5217 ;; This function uses a non-reentrant model
  5218 ;;
  5219                           
  5220                           
  5221                           ;psect for function _ADC
  5222  06DE                     _ADC:	
  5223                           
  5224                           ;main.c: 218:     if(state == 0) {
  5225                           
  5226                           ;incstack = 0
  5227                           ; Regs used in _ADC: [wreg+status,2+status,0+pclath+cstack]
  5228  06DE  0879               	movf	_state,w
  5229  06DF  1D03               	btfss	3,2
  5230  06E0  2EE6               	goto	l1638
  5231  06E1  0022               	movlb	2	; select bank2
  5232  06E2  018C               	clrf	12	;volatile
  5233  06E3  128E               	bcf	14,5	;volatile
  5234                           
  5235                           ;main.c: 221:         state = 1;
  5236  06E4  01F9               	clrf	_state
  5237  06E5  0AF9               	incf	_state,f
  5238  06E6                     l1638:	
  5239                           
  5240                           ;main.c: 224:     if(state == 1) {
  5241  06E6  0379               	decf	_state,w
  5242  06E7  1D03               	btfss	3,2
  5243  06E8  2F2D               	goto	l1650
  5244                           
  5245                           ;main.c: 225:         adcResult = ADC_GetConversion(POT_CHANNEL) >> 12;
  5246  06E9  3010               	movlw	16
  5247  06EA  3185  25BD  3186   	fcall	_ADC_GetConversion
  5248  06ED  0870               	movf	?_ADC_GetConversion,w
  5249  06EE  00F4               	movwf	??_ADC
  5250  06EF  0871               	movf	?_ADC_GetConversion+1,w
  5251  06F0  00F5               	movwf	??_ADC+1
  5252  06F1  0E75               	swapf	??_ADC+1,w
  5253  06F2  390F               	andlw	15
  5254  06F3  00F4               	movwf	??_ADC
  5255  06F4  01F5               	clrf	??_ADC+1
  5256  06F5  0874               	movf	??_ADC,w
  5257  06F6  00F6               	movwf	??_ADC+2
  5258  06F7  0876               	movf	??_ADC+2,w
  5259  06F8  00FD               	movwf	_adcResult
  5260                           
  5261                           ;main.c: 227:         LATAbits.LATA5 = adcResult & 1;
  5262  06F9  087D               	movf	_adcResult,w
  5263  06FA  3901               	andlw	1
  5264  06FB  00F4               	movwf	??_ADC
  5265  06FC  0EF4               	swapf	??_ADC,f
  5266  06FD  0DF4               	rlf	??_ADC,f
  5267  06FE  0022               	movlb	2	; select bank2
  5268  06FF  080C               	movf	12,w	;volatile
  5269  0700  0674               	xorwf	??_ADC,w
  5270  0701  39DF               	andlw	-33
  5271  0702  0674               	xorwf	??_ADC,w
  5272  0703  008C               	movwf	12	;volatile
  5273                           
  5274                           ;main.c: 228:         LATAbits.LATA1 = (adcResult & 2) >> 1;
  5275  0704  367D               	lsrf	_adcResult,w
  5276  0705  3901               	andlw	1
  5277  0706  00F4               	movwf	??_ADC
  5278  0707  0DF4               	rlf	??_ADC,f
  5279  0708  080C               	movf	12,w	;volatile
  5280  0709  0674               	xorwf	??_ADC,w
  5281  070A  39FD               	andlw	-3
  5282  070B  0674               	xorwf	??_ADC,w
  5283  070C  008C               	movwf	12	;volatile
  5284                           
  5285                           ;main.c: 229:         LATAbits.LATA2 = (adcResult & 4) >> 2;
  5286  070D  087D               	movf	_adcResult,w
  5287  070E  00F4               	movwf	??_ADC
  5288  070F  3002               	movlw	2
  5289  0710                     u695:	
  5290  0710  36F4               	lsrf	??_ADC,f
  5291  0711  0B89               	decfsz	9,f
  5292  0712  2F10               	goto	u695
  5293  0713  0874               	movf	??_ADC,w
  5294  0714  3901               	andlw	1
  5295  0715  00F5               	movwf	??_ADC+1
  5296  0716  0DF5               	rlf	??_ADC+1,f
  5297  0717  0DF5               	rlf	??_ADC+1,f
  5298  0718  080C               	movf	12,w	;volatile
  5299  0719  0675               	xorwf	??_ADC+1,w
  5300  071A  39FB               	andlw	-5
  5301  071B  0675               	xorwf	??_ADC+1,w
  5302  071C  008C               	movwf	12	;volatile
  5303                           
  5304                           ;main.c: 230:         LATCbits.LATC5 = (adcResult & 8) >> 3;
  5305  071D  087D               	movf	_adcResult,w
  5306  071E  00F4               	movwf	??_ADC
  5307  071F  3003               	movlw	3
  5308  0720                     u705:	
  5309  0720  36F4               	lsrf	??_ADC,f
  5310  0721  0B89               	decfsz	9,f
  5311  0722  2F20               	goto	u705
  5312  0723  0874               	movf	??_ADC,w
  5313  0724  3901               	andlw	1
  5314  0725  00F5               	movwf	??_ADC+1
  5315  0726  0EF5               	swapf	??_ADC+1,f
  5316  0727  0DF5               	rlf	??_ADC+1,f
  5317  0728  080E               	movf	14,w	;volatile
  5318  0729  0675               	xorwf	??_ADC+1,w
  5319  072A  39DF               	andlw	-33
  5320  072B  0675               	xorwf	??_ADC+1,w
  5321  072C  008E               	movwf	14	;volatile
  5322  072D                     l1650:	
  5323                           
  5324                           ;main.c: 233:     if(switch1) {
  5325  072D  087B               	movf	_switch1,w
  5326  072E  1903               	btfsc	3,2
  5327  072F  0008               	return
  5328                           
  5329                           ;main.c: 234:         state = 0;
  5330  0730  01F9               	clrf	_state
  5331  0731  0008               	return
  5332  0732                     __end_of_ADC:	
  5333                           
  5334                           	psect	text27
  5335  05BD                     __ptext27:	
  5336 ;; *************** function _ADC_GetConversion *****************
  5337 ;; Defined at:
  5338 ;;		line 113 in file "mcc_generated_files/adc.c"
  5339 ;; Parameters:    Size  Location     Type
  5340 ;;  channel         1    wreg     enum E6648
  5341 ;; Auto vars:     Size  Location     Type
  5342 ;;  channel         1    3[COMMON] enum E6648
  5343 ;; Return value:  Size  Location     Type
  5344 ;;                  2    0[COMMON] unsigned short 
  5345 ;; Registers used:
  5346 ;;		wreg, status,2, status,0
  5347 ;; Tracked objects:
  5348 ;;		On entry : 0/0
  5349 ;;		On exit  : 0/0
  5350 ;;		Unchanged: 0/0
  5351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5352 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5353 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5354 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5355 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5356 ;;Total ram usage:        4 bytes
  5357 ;; Hardware stack levels used:    1
  5358 ;; This function calls:
  5359 ;;		Nothing
  5360 ;; This function is called by:
  5361 ;;		_ADC
  5362 ;;		_VSR
  5363 ;;		_PWM
  5364 ;; This function uses a non-reentrant model
  5365 ;;
  5366                           
  5367                           
  5368                           ;psect for function _ADC_GetConversion
  5369  05BD                     _ADC_GetConversion:	
  5370                           
  5371                           ;incstack = 0
  5372                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  5373                           ;ADC_GetConversion@channel stored from wreg
  5374  05BD  00F3               	movwf	ADC_GetConversion@channel
  5375                           
  5376                           ;mcc_generated_files/adc.c: 113: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 114: {;mcc_generated_files/adc.c: 116:     ADCON0bits.CHS = ch
      +                          annel;
  5377  05BE  0873               	movf	ADC_GetConversion@channel,w
