

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 31 17:38:54 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.05
  5858                           ;main.c: 116:         _delay((unsigned long)((100)*(500000/4000.0)));
  5859  01BF  3011               	movlw	17
  5860  01C0  00F7               	movwf	??_Display_Name
  5861  01C1  303A               	movlw	58
  5862  01C2                     u1687:	
  5863  01C2  0B89               	decfsz	9,f
  5864  01C3  29C2               	goto	u1687
  5865  01C4  0BF7               	decfsz	??_Display_Name,f
  5866  01C5  29C2               	goto	u1687
  5867  01C6  3200               	nop2
  5868                           
  5869                           ;main.c: 117:         SPI_Write(0x51);
  5870  01C7  3051               	movlw	81
  5871  01C8  3180  20AD  3181   	fcall	_SPI_Write
  5872                           
  5873                           ;main.c: 118:         length = strlen(string1);
  5874  01CB  0876               	movf	Display_Name@string1+1,w
  5875  01CC  00F1               	movwf	strlen@s+1
  5876  01CD  0875               	movf	Display_Name@string1,w
  5877  01CE  00F0               	movwf	strlen@s
  5878  01CF  3180  20D1  3181   	fcall	_strlen
  5879  01D2  0871               	movf	?_strlen+1,w
  5880  01D3  00F9               	movwf	Display_Name@length+1
  5881  01D4  0870               	movf	?_strlen,w
  5882  01D5  00F8               	movwf	Display_Name@length
  5883                           
  5884                           ;main.c: 119:         for(i = 0; i < length; i++){
  5885  01D6  01FA               	clrf	Display_Name@i
  5886  01D7  01FB               	clrf	Display_Name@i+1
  5887  01D8                     l1853:	
  5888  01D8  087B               	movf	Display_Name@i+1,w
  5889  01D9  3A80               	xorlw	128
  5890  01DA  00F7               	movwf	??_Display_Name
  5891  01DB  0879               	movf	Display_Name@length+1,w
  5892  01DC  3A80               	xorlw	128
  5893  01DD  0277               	subwf	??_Display_Name,w
  5894  01DE  1D03               	skipz
  5895  01DF  29E2               	goto	u1395
  5896  01E0  0878               	movf	Display_Name@length,w
  5897  01E1  027A               	subwf	Display_Name@i,w
  5898  01E2                     u1395:	
  5899  01E2  1803               	btfsc	3,0
  5900  01E3  29F3               	goto	l196
  5901                           
  5902                           ;main.c: 120:             SPI_Write(string1[i]);
  5903  01E4  0875               	movf	Display_Name@string1,w
  5904  01E5  077A               	addwf	Display_Name@i,w
  5905  01E6  0084               	movwf	4
  5906  01E7  0876               	movf	Display_Name@string1+1,w
  5907  01E8  3D7B               	addwfc	Display_Name@i+1,w
  5908  01E9  0085               	movwf	5
  5909  01EA  0800               	movf	0,w	;code access
  5910  01EB  3180  20AD  3181   	fcall	_SPI_Write
  5911                           
  5912                           ;main.c: 121:         }
  5913  01EE  3001               	movlw	1
  5914  01EF  07FA               	addwf	Display_Name@i,f
  5915  01F0  3000               	movlw	0
  5916  01F1  3DFB               	addwfc	Display_Name@i+1,f
  5917  01F2  29D8               	goto	l1853
  5918  01F3                     l196:	
  5919                           
  5920                           ;main.c: 123:     printed = 1;
  5921  01F3  0021               	movlb	1	; select bank1
  5922  01F4  01AB               	clrf	_printed^(0+128)
  5923  01F5  0AAB               	incf	_printed^(0+128),f
  5924  01F6  0008               	return
  5925  01F7                     __end_of_Display_Name:	
  5926                           
  5927                           	psect	text22
  5928  00D1                     __ptext22:	
  5929 ;; *************** function _strlen *****************
  5930 ;; Defined at:
  5931 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\strlen.c"
  5932 ;; Parameters:    Size  Location     Type
  5933 ;;  s               2    0[COMMON] PTR const unsigned char 
  5934 ;;		 -> dbuf(32), STR_9(11), STR_8(16), STR_7(13), 
  5935 ;;		 -> STR_6(12), checkButton1@string1(12), STR_4(11), STR_3(16), 
  5936 ;;		 -> STR_2(13), STR_1(12), 
  5937 ;; Auto vars:     Size  Location     Type
  5938 ;;  a               2    3[COMMON] PTR const unsigned char 
  5939 ;;		 -> dbuf(32), STR_9(11), STR_8(16), STR_7(13), 
  5940 ;;		 -> STR_6(12), checkButton1@string1(12), STR_4(11), STR_3(16), 
  5941 ;;		 -> STR_2(13), STR_1(12), 
  5942 ;; Return value:  Size  Location     Type
  5943 ;;                  2    0[COMMON] unsigned int 
  5944 ;; Registers used:
  5945 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5946 ;; Tracked objects:
  5947 ;;		On entry : 0/0
  5948 ;;		On exit  : 0/0
  5949 ;;		Unchanged: 0/0
  5950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5951 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5952 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5953 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5954 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5955 ;;Total ram usage:        5 bytes
  5956 ;; Hardware stack levels used:    1
  5957 ;; This function calls:
  5958 ;;		Nothing
  5959 ;; This function is called by:
  5960 ;;		_Display_Name
  5961 ;;		_pad
  5962 ;; This function uses a non-reentrant model
  5963 ;;
  5964                           
  5965                           
  5966                           ;psect for function _strlen
  5967  00D1                     _strlen:	
  5968                           
  5969                           ;incstack = 0
  5970                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  5971  00D1  0871               	movf	strlen@s+1,w
  5972  00D2  00F4               	movwf	strlen@a+1
  5973  00D3  0870               	movf	strlen@s,w
  5974  00D4  00F3               	movwf	strlen@a
  5975  00D5                     l1591:	
  5976  00D5  0870               	movf	strlen@s,w
  5977  00D6  0084               	movwf	4
  5978  00D7  0871               	movf	strlen@s+1,w
  5979  00D8  0085               	movwf	5
  5980  00D9  0012               	moviw fsr0++
  5981  00DA  1903               	btfsc	3,2
  5982  00DB  28E1               	goto	l1593
  5983  00DC  3001               	movlw	1
  5984  00DD  07F0               	addwf	strlen@s,f
  5985  00DE  3000               	movlw	0
  5986  00DF  3DF1               	addwfc	strlen@s+1,f
  5987  00E0  28D5               	goto	l1591
  5988  00E1                     l1593:	
  5989  00E1  0873               	movf	strlen@a,w
  5990  00E2  0270               	subwf	strlen@s,w
  5991  00E3  00F0               	movwf	?_strlen
  5992  00E4  0874               	movf	strlen@a+1,w
  5993  00E5  3B71               	subwfb	strlen@s+1,w
  5994  00E6  00F1               	movwf	?_strlen+1
  5995  00E7  0008               	return
  5996  00E8                     __end_of_strlen:	
  5997                           
  5998                           	psect	text23
  5999  00AD                     __ptext23:	
  6000 ;; *************** function _SPI_Write *****************
  6001 ;; Defined at:
  6002 ;;		line 102 in file "main.c"
  6003 ;; Parameters:    Size  Location     Type
  6004 ;;  incoming        1    wreg     unsigned char 
  6005 ;; Auto vars:     Size  Location     Type
  6006 ;;  incoming        1    2[COMMON] unsigned char 
  6007 ;; Return value:  Size  Location     Type
  6008 ;;                  1    wreg      void 
  6009 ;; Registers used:
  6010 ;;		wreg, status,2, status,0, pclath, cstack
  6011 ;; Tracked objects:
  6012 ;;		On entry : 0/0
  6013 ;;		On exit  : 0/0
  6014 ;;		Unchanged: 0/0
  6015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6016 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6017 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6018 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6019 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6020 ;;Total ram usage:        2 bytes
  6021 ;; Hardware stack levels used:    1
  6022 ;; Hardware stack levels required when called:    1
  6023 ;; This function calls:
  6024 ;;		_SPI2_Exchange8bit
  6025 ;; This function is called by:
  6026 ;;		_Display_Name
  6027 ;; This function uses a non-reentrant model
  6028 ;;
  6029                           
  6030                           
  6031                           ;psect for function _SPI_Write
  6032  00AD                     _SPI_Write:	
  6033                           
  6034                           ;incstack = 0
  6035                           ; Regs used in _SPI_Write: [wreg+status,2+status,0+pclath+cstack]
  6036                           ;SPI_Write@incoming stored from wreg
  6037  00AD  00F2               	movwf	SPI_Write@incoming
  6038                           
  6039                           ;main.c: 102: void SPI_Write(char incoming);main.c: 103: {;main.c: 104:     do { LATCbit
      +                          s.LATC0 = 0; } while(0);
  6040  00AE  0022               	movlb	2	; select bank2
  6041  00AF  100E               	bcf	14,0	;volatile
  6042                           
  6043                           ;main.c: 105:     SPI2_Exchange8bit(incoming);
  6044  00B0  0872               	movf	SPI_Write@incoming,w
  6045  00B1  3180  20A1  3180   	fcall	_SPI2_Exchange8bit
  6046  00B4  0022               	movlb	2	; select bank2
  6047  00B5  140E               	bsf	14,0	;volatile
  6048                           
  6049                           ;main.c: 107:     _delay((unsigned long)((100)*(500000/4000.0)));
  6050  00B6  3011               	movlw	17
  6051  00B7  00F1               	movwf	??_SPI_Write
  6052  00B8  303A               	movlw	58
  6053  00B9                     u1697:	
  6054  00B9  0B89               	decfsz	9,f
  6055  00BA  28B9               	goto	u1697
  6056  00BB  0BF1               	decfsz	??_SPI_Write,f
  6057  00BC  28B9               	goto	u1697
  6058  00BD  3200               	nop2
  6059  00BE  0008               	return
  6060  00BF                     __end_of_SPI_Write:	
  6061                           
  6062                           	psect	text24
  6063  00A1                     __ptext24:	
  6064 ;; *************** function _SPI2_Exchange8bit *****************
  6065 ;; Defined at:
  6066 ;;		line 79 in file "mcc_generated_files/spi2.c"
  6067 ;; Parameters:    Size  Location     Type
  6068 ;;  data            1    wreg     unsigned char 
  6069 ;; Auto vars:     Size  Location     Type
  6070 ;;  data            1    0[COMMON] unsigned char 
  6071 ;; Return value:  Size  Location     Type
  6072 ;;                  1    wreg      unsigned char 
  6073 ;; Registers used:
  6074 ;;		wreg
  6075 ;; Tracked objects:
  6076 ;;		On entry : 0/0
  6077 ;;		On exit  : 0/0
  6078 ;;		Unchanged: 0/0
  6079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6080 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6081 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6082 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6083 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6084 ;;Total ram usage:        1 bytes
  6085 ;; Hardware stack levels used:    1
  6086 ;; This function calls:
  6087 ;;		Nothing
  6088 ;; This function is called by:
  6089 ;;		_SPI_Write
  6090 ;;		_SPI2_Exchange8bitBuffer
  6091 ;; This function uses a non-reentrant model
  6092 ;;
  6093                           
  6094                           
  6095                           ;psect for function _SPI2_Exchange8bit
  6096  00A1                     _SPI2_Exchange8bit:	
  6097                           
  6098                           ;incstack = 0
  6099                           ; Regs used in _SPI2_Exchange8bit: [wreg]
  6100                           ;SPI2_Exchange8bit@data stored from wreg
  6101  00A1  00F0               	movwf	SPI2_Exchange8bit@data
  6102                           
  6103                           ;mcc_generated_files/spi2.c: 79: uint8_t SPI2_Exchange8bit(uint8_t data);mcc_generated_f
      +                          iles/spi2.c: 80: {;mcc_generated_files/spi2.c: 82:     SSP2CON1bits.WCOL = 0;
  6104  00A2  0024               	movlb	4	; select bank4
  6105  00A3  139D               	bcf	29,7	;volatile
  6106                           
  6107                           ;mcc_generated_files/spi2.c: 84:     SSP2BUF = data;
  6108  00A4  0870               	movf	SPI2_Exchange8bit@data,w
  6109  00A5  0099               	movwf	25	;volatile
  6110  00A6                     l269:	
  6111                           ;mcc_generated_files/spi2.c: 89:     }
  6112                           
  6113                           ;mcc_generated_files/spi2.c: 86:     while(SSP2STATbits.BF == 0x0)
  6114                           
  6115                           
  6116                           ;mcc_generated_files/spi2.c: 86:     while(SSP2STATbits.BF == 0x0)
  6117  00A6  0024               	movlb	4	; select bank4
  6118  00A7  181C               	btfsc	28,0	;volatile
  6119  00A8  28AB               	goto	l1761
  6120  00A9  0064               	clrwdt	;# 
  6121  00AA  28A6               	goto	l269
  6122  00AB                     l1761:	
  6123                           
  6124                           ;mcc_generated_files/spi2.c: 91:     return (SSP2BUF);
  6125  00AB  0819               	movf	25,w	;volatile
  6126  00AC  0008               	return
  6127  00AD                     __end_of_SPI2_Exchange8bit:	
  6128                           
  6129                           	psect	text25
  6130  00FF                     __ptext25:	
  6131 ;; *************** function _ADC_GetConversion *****************
  6132 ;; Defined at:
  6133 ;;		line 113 in file "mcc_generated_files/adc.c"
  6134 ;; Parameters:    Size  Location     Type
  6135 ;;  channel         1    wreg     enum E6648
  6136 ;; Auto vars:     Size  Location     Type
  6137 ;;  channel         1    3[COMMON] enum E6648
  6138 ;; Return value:  Size  Location     Type
  6139 ;;                  2    0[COMMON] unsigned short 
  6140 ;; Registers used:
  6141 ;;		wreg, status,2, status,0
  6142 ;; Tracked objects:
  6143 ;;		On entry : 0/0
  6144 ;;		On exit  : 0/0
  6145 ;;		Unchanged: 0/0
  6146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6147 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6148 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6149 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6150 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6151 ;;Total ram usage:        4 bytes
  6152 ;; Hardware stack levels used:    1
  6153 ;; This function calls:
  6154 ;;		Nothing
  6155 ;; This function is called by:
  6156 ;;		_checkButton1
  6157 ;;		_Get_ADC
  6158 ;; This function uses a non-reentrant model
  6159 ;;
  6160                           
  6161                           
  6162                           ;psect for function _ADC_GetConversion
  6163  00FF                     _ADC_GetConversion:	
  6164                           
  6165                           ;incstack = 0
  6166                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  6167                           ;ADC_GetConversion@channel stored from wreg
  6168  00FF  00F3               	movwf	ADC_GetConversion@channel
  6169                           
  6170                           ;mcc_generated_files/adc.c: 113: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 114: {;mcc_generated_files/adc.c: 116:     ADCON0bits.CHS = ch
      +                          annel;
  6171  0100  0873               	movf	ADC_GetConversion@channel,w
  6172  0101  00F2               	movwf	??_ADC_GetConversion
  6173  0102  0DF2               	rlf	??_ADC_GetConversion,f
  6174  0103  0DF2               	rlf	??_ADC_GetConversion,f
  6175  0104  0021               	movlb	1	; select bank1
  6176  0105  081D               	movf	29,w	;volatile
  6177  0106  0672               	xorwf	??_ADC_GetConversion,w
  6178  0107  3903               	andlw	-253
  6179  0108  0672               	xorwf	??_ADC_GetConversion,w
  6180  0109  009D               	movwf	29	;volatile
  6181                           
  6182                           ;mcc_generated_files/adc.c: 119:     ADCON0bits.ADON = 1;
  6183  010A  141D               	bsf	29,0	;volatile
  6184                           
  6185                           ;mcc_generated_files/adc.c: 125:     ADCON0bits.ADGO = 1;
  6186                           
  6187                           ;mcc_generated_files/adc.c: 122:     _delay((unsigned long)((5)*(500000/4000000.0)));
  6188  010B  0021               	movlb	1	; select bank1
  6189  010C  149D               	bsf	29,1	;volatile
  6190  010D                     l130:	
  6191                           ;mcc_generated_files/adc.c: 131:     }
  6192                           
  6193                           ;mcc_generated_files/adc.c: 128:     while (ADCON0bits.ADGO)
  6194                           
  6195                           
  6196                           ;mcc_generated_files/adc.c: 128:     while (ADCON0bits.ADGO)
  6197  010D  0021               	movlb	1	; select bank1
  6198  010E  1C9D               	btfss	29,1	;volatile
  6199  010F  2912               	goto	l1835
  6200  0110  0064               	clrwdt	;# 
  6201  0111  290D               	goto	l130
  6202  0112                     l1835:	
  6203                           
  6204                           ;mcc_generated_files/adc.c: 134:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  6205  0112  081C               	movf	28,w	;volatile
  6206  0113  00F1               	movwf	?_ADC_GetConversion+1
  6207  0114  081B               	movf	27,w	;volatile
  6208  0115  00F0               	movwf	?_ADC_GetConversion
  6209  0116  0008               	return
  6210  0117                     __end_of_ADC_GetConversion:	
  6211  007E                     btemp	set	126	;btemp
  6212  007E                     wtemp0	set	126


Data Sizes:
    Strings     55
    Constant    0
    Data        10
    BSS         46
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      80
    BANK1            80     23      78
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 32
		 -> dbuf(BANK1[32]), STR_9(CODE[11]), STR_8(CODE[16]), STR_7(CODE[13]), 
		 -> STR_6(CODE[12]), checkButton1@string1(BANK1[12]), STR_4(CODE[11]), STR_3(CODE[16]), 
		 -> STR_2(CODE[13]), STR_1(CODE[12]), 

    strlen@a	PTR const unsigned char  size(2) Largest target is 32
		 -> dbuf(BANK1[32]), STR_9(CODE[11]), STR_8(CODE[16]), STR_7(CODE[13]), 
		 -> STR_6(CODE[12]), checkButton1@string1(BANK1[12]), STR_4(CODE[11]), STR_3(CODE[16]), 
		 -> STR_2(CODE[13]), STR_1(CODE[12]), 

    sprintf@fmt	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_5(CODE[3]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 12
		 -> checkButton1@string1(BANK1[12]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    f.buffer	PTR unsigned char  size(1) Largest target is 12
		 -> checkButton1@string1(BANK1[12]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    S901_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 12
		 -> checkButton1@string1(BANK1[12]), 

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 12
		 -> checkButton1@string1(BANK1[12]), 

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK1[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_5(CODE[3]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 3
		 -> STR_5(CODE[3]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK1[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    Display_Name@string1	PTR unsigned char  size(2) Largest target is 16
		 -> STR_9(CODE[11]), STR_8(CODE[16]), STR_7(CODE[13]), STR_6(CODE[12]), 
		 -> checkButton1@string1(BANK1[12]), STR_4(CODE[11]), STR_3(CODE[16]), STR_2(CODE[13]), 
		 -> STR_1(CODE[12]), 

    names	PTR unsigned char [4] size(2) Largest target is 16
		 -> STR_4(CODE[11]), STR_3(CODE[16]), STR_2(CODE[13]), STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _checkButton1->_sprintf
    _dtoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _abs->___aomod
    _Display_Name->_strlen
    _SPI_Write->_SPI2_Exchange8bit

Critical Paths under _main in BANK0

    _main->_Get_ADC
    _Get_ADC->_checkButton1
    _checkButton1->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->___aodiv
    _dtoa->___aomod
    _pad->_fputs
    _abs->___aomod

Critical Paths under _main in BANK1

    _main->_Get_ADC
    _Get_ADC->_checkButton1
    _checkButton1->_sprintf

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    8756
                            _Get_ADC
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _SPI2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Get_ADC                                              4     4      0    8756
                                             77 BANK0      2     2      0
                                             21 BANK1      2     2      0
                  _ADC_GetConversion
                       _Display_Name
                       _checkButton1
 ---------------------------------------------------------------------------------
 (2) _checkButton1                                        15    15      0    7386
                                             74 BANK0      3     3      0
                                              9 BANK1     12    12      0
                  _ADC_GetConversion
                       _Display_Name
                            _sprintf
 ---------------------------------------------------------------------------------
 (3) _sprintf                                             14    10      4    6231
                                             13 COMMON     1     1      0
                                             70 BANK0      4     0      4
                                              0 BANK1      9     9      0
                           _vfprintf
 ---------------------------------------------------------------------------------
 (4) _vfprintf                                             8     5      3    5923
                                             62 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (5) _vfpfcnvrt                                           40    38      2    5612
                                             46 BANK0     16    14      2
                               _dtoa
                              _fputc
 ---------------------------------------------------------------------------------
 (6) _dtoa                                                30    22      8    4262
                                             16 BANK0     30    22      8
                            ___aodiv
                            ___aomod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (7) _pad                                                  9     6      3    2656
                                             12 COMMON     1     1      0
                                              4 BANK0      8     5      3
                              _fputc
                              _fputs
                             _strlen
 ---------------------------------------------------------------------------------
 (8) _fputs                                                8     7      1    1149
                                              8 COMMON     4     3      1
                                              0 BANK0      4     4      0
                              _fputc
 ---------------------------------------------------------------------------------
 (6) _fputc                                                8     5      3     834
                                              0 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (7) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (7) _abs                                                  4     2      2     142
                                              3 COMMON     4     2      2
                            ___aomod (ARG)
 ---------------------------------------------------------------------------------
 (7) ___aomod                                             19     3     16     448
                                              0 COMMON     3     3      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (7) ___aodiv                                             27    11     16     452
                                              0 COMMON    11    11      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (3) _Display_Name                                         7     5      2    1083
                                              5 COMMON     7     5      2
                          _SPI_Write
                             _strlen
 ---------------------------------------------------------------------------------
 (8) _strlen                                               5     3      2     242
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (4) _SPI_Write                                            2     2      0      44
                                              1 COMMON     2     2      0
                  _SPI2_Exchange8bit
 ---------------------------------------------------------------------------------
 (5) _SPI2_Exchange8bit                                    1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
