

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 24 16:50:57 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18345 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  3725  06C7  019C               	clrf	28	;volatile
  3726  06C8  0008               	return
  3727  06C9                     __end_of_ADC_Initialize:	
  3728                           
  3729                           	psect	text9
  3730  0794                     __ptext9:	
  3731 ;; *************** function _SPI *****************
  3732 ;; Defined at:
  3733 ;;		line 109 in file "main.c"
  3734 ;; Parameters:    Size  Location     Type
  3735 ;;		None
  3736 ;; Auto vars:     Size  Location     Type
  3737 ;;  myWriteBuffe    2    2[BANK0 ] unsigned char [2]
  3738 ;;  myWriteBuffe    2    0[BANK0 ] unsigned char [2]
  3739 ;;  total           1    4[BANK0 ] unsigned char 
  3740 ;; Return value:  Size  Location     Type
  3741 ;;                  1    wreg      void 
  3742 ;; Registers used:
  3743 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3744 ;; Tracked objects:
  3745 ;;		On entry : 0/0
  3746 ;;		On exit  : 0/0
  3747 ;;		Unchanged: 0/0
  3748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3749 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3750 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3751 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3752 ;;      Totals:         3       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3753 ;;Total ram usage:        8 bytes
  3754 ;; Hardware stack levels used:    1
  3755 ;; Hardware stack levels required when called:    2
  3756 ;; This function calls:
  3757 ;;		_SPI1_Exchange8bitBuffer
  3758 ;;		_SPI1_Initialize
  3759 ;; This function is called by:
  3760 ;;		_main
  3761 ;; This function uses a non-reentrant model
  3762 ;;
  3763                           
  3764                           
  3765                           ;psect for function _SPI
  3766  0794                     _SPI:	
  3767                           
  3768                           ;main.c: 110:     SPI1_Initialize();
  3769                           
  3770                           ;incstack = 0
  3771                           ; Regs used in _SPI: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3772  0794  3186  26BC  3187   	fcall	_SPI1_Initialize
  3773                           
  3774                           ;main.c: 111:     uint8_t myWriteBuffer[2] = {0xFE, 0x42};
  3775  0797  0020               	movlb	0	; select bank0
  3776  0798  082A               	movf	SPI@F6706+1,w
  3777  0799  00AD               	movwf	SPI@myWriteBuffer+1
  3778  079A  0829               	movf	SPI@F6706,w
  3779  079B  00AC               	movwf	SPI@myWriteBuffer
  3780                           
  3781                           ;main.c: 112:     uint8_t total;;main.c: 113:     uint8_t myWriteBuffer1[2] = {0xFE, 0x4
      +                          B};
  3782  079C  0828               	movf	SPI@F6709+1,w
  3783  079D  00AF               	movwf	SPI@myWriteBuffer1+1
  3784  079E  0827               	movf	SPI@F6709,w
  3785  079F  00AE               	movwf	SPI@myWriteBuffer1
  3786                           
  3787                           ;main.c: 115:     SPI1_Initialize();
  3788  07A0  3186  26BC  3187   	fcall	_SPI1_Initialize
  3789                           
  3790                           ;main.c: 117:     total = 0;
  3791  07A3  0020               	movlb	0	; select bank0
  3792  07A4  01B0               	clrf	SPI@total
  3793  07A5                     l1184:	
  3794                           
  3795                           ;main.c: 119:     {;main.c: 120:         total = SPI1_Exchange8bitBuffer(&myWriteBuffer[
      +                          total], 2 - total, &myWriteBuffer[total]);
  3796  07A5  0830               	movf	SPI@total,w
  3797  07A6  3C02               	sublw	2
  3798  07A7  00F8               	movwf	??_SPI
  3799  07A8  0878               	movf	??_SPI,w
  3800  07A9  00F1               	movwf	SPI1_Exchange8bitBuffer@bufLen
  3801  07AA  0830               	movf	SPI@total,w
  3802  07AB  3E2C               	addlw	(low (SPI@myWriteBuffer| 0))& (0+255)
  3803  07AC  00F9               	movwf	??_SPI+1
  3804  07AD  0879               	movf	??_SPI+1,w
  3805  07AE  00F2               	movwf	SPI1_Exchange8bitBuffer@dataOut
  3806  07AF  0830               	movf	SPI@total,w
  3807  07B0  3E2C               	addlw	(low (SPI@myWriteBuffer| 0))& (0+255)
  3808  07B1  3187  2744  3187   	fcall	_SPI1_Exchange8bitBuffer
  3809  07B4  00FA               	movwf	??_SPI+2
  3810  07B5  087A               	movf	??_SPI+2,w
  3811  07B6  0020               	movlb	0	; select bank0
  3812  07B7  00B0               	movwf	SPI@total
  3813                           
  3814                           ;main.c: 121:         _delay((unsigned long)((1000)*(250000/4000.0)));
  3815  07B8  3052               	movlw	82
  3816  07B9  00F8               	movwf	??_SPI
  3817  07BA  302A               	movlw	42
  3818  07BB                     u237:	
  3819  07BB  0B89               	decfsz	9,f
  3820  07BC  2FBB               	goto	u237
  3821  07BD  0BF8               	decfsz	??_SPI,f
  3822  07BE  2FBB               	goto	u237
  3823                           
  3824                           ;main.c: 123:     } while(total < 2);
  3825  07BF  3002               	movlw	2
  3826  07C0  0020               	movlb	0	; select bank0
  3827  07C1  0230               	subwf	SPI@total,w
  3828  07C2  1C03               	skipc
  3829  07C3  2FA5               	goto	l1184
  3830                           
  3831                           ;main.c: 125:         total = 0;
  3832  07C4  01B0               	clrf	SPI@total
  3833  07C5                     l1192:	
  3834                           
  3835                           ;main.c: 127:     {;main.c: 128:         total = SPI1_Exchange8bitBuffer(&myWriteBuffer1
      +                          [total], 2 - total, &myWriteBuffer1[total]);
  3836  07C5  0830               	movf	SPI@total,w
  3837  07C6  3C02               	sublw	2
  3838  07C7  00F8               	movwf	??_SPI
  3839  07C8  0878               	movf	??_SPI,w
  3840  07C9  00F1               	movwf	SPI1_Exchange8bitBuffer@bufLen
  3841  07CA  0830               	movf	SPI@total,w
  3842  07CB  3E2E               	addlw	(low (SPI@myWriteBuffer1| 0))& (0+255)
  3843  07CC  00F9               	movwf	??_SPI+1
  3844  07CD  0879               	movf	??_SPI+1,w
  3845  07CE  00F2               	movwf	SPI1_Exchange8bitBuffer@dataOut
  3846  07CF  0830               	movf	SPI@total,w
  3847  07D0  3E2E               	addlw	(low (SPI@myWriteBuffer1| 0))& (0+255)
  3848  07D1  3187  2744  3187   	fcall	_SPI1_Exchange8bitBuffer
  3849  07D4  00FA               	movwf	??_SPI+2
  3850  07D5  087A               	movf	??_SPI+2,w
  3851  07D6  0020               	movlb	0	; select bank0
  3852  07D7  00B0               	movwf	SPI@total
  3853                           
  3854                           ;main.c: 130:        _delay((unsigned long)((1000)*(250000/4000.0)));
  3855  07D8  3052               	movlw	82
  3856  07D9  00F8               	movwf	??_SPI
  3857  07DA  302A               	movlw	42
  3858  07DB                     u247:	
  3859  07DB  0B89               	decfsz	9,f
  3860  07DC  2FDB               	goto	u247
  3861  07DD  0BF8               	decfsz	??_SPI,f
  3862  07DE  2FDB               	goto	u247
  3863                           
  3864                           ;main.c: 131:     } while(total < 2);
  3865  07DF  3002               	movlw	2
  3866  07E0  0020               	movlb	0	; select bank0
  3867  07E1  0230               	subwf	SPI@total,w
  3868  07E2  1803               	btfsc	3,0
  3869  07E3  0008               	return
  3870  07E4  2FC5               	goto	l1192
  3871  07E5                     __end_of_SPI:	
  3872                           
  3873                           	psect	text10
  3874  06BC                     __ptext10:	
  3875 ;; *************** function _SPI1_Initialize *****************
  3876 ;; Defined at:
  3877 ;;		line 65 in file "mcc_generated_files/spi1.c"
  3878 ;; Parameters:    Size  Location     Type
  3879 ;;		None
  3880 ;; Auto vars:     Size  Location     Type
  3881 ;;		None
  3882 ;; Return value:  Size  Location     Type
  3883 ;;                  1    wreg      void 
  3884 ;; Registers used:
  3885 ;;		wreg, status,2
  3886 ;; Tracked objects:
  3887 ;;		On entry : 0/0
  3888 ;;		On exit  : 0/0
  3889 ;;		Unchanged: 0/0
  3890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3891 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3892 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3893 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3894 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3895 ;;Total ram usage:        0 bytes
  3896 ;; Hardware stack levels used:    1
  3897 ;; This function calls:
  3898 ;;		Nothing
  3899 ;; This function is called by:
  3900 ;;		_SYSTEM_Initialize
  3901 ;;		_SPI
  3902 ;; This function uses a non-reentrant model
  3903 ;;
  3904                           
  3905                           
  3906                           ;psect for function _SPI1_Initialize
  3907  06BC                     _SPI1_Initialize:	
  3908                           
  3909                           ;mcc_generated_files/spi1.c: 70:     SSP1STAT = 0x00;
  3910                           
  3911                           ;incstack = 0
  3912                           ; Regs used in _SPI1_Initialize: [wreg+status,2]
  3913  06BC  0024               	movlb	4	; select bank4
  3914  06BD  0194               	clrf	20	;volatile
  3915                           
  3916                           ;mcc_generated_files/spi1.c: 73:     SSP1CON1 = 0x20;
  3917  06BE  3020               	movlw	32
  3918  06BF  0095               	movwf	21	;volatile
  3919                           
  3920                           ;mcc_generated_files/spi1.c: 76:     SSP1ADD = 0x00;
  3921  06C0  0192               	clrf	18	;volatile
  3922  06C1  0008               	return
  3923  06C2                     __end_of_SPI1_Initialize:	
  3924                           
  3925                           	psect	text11
  3926  0744                     __ptext11:	
  3927 ;; *************** function _SPI1_Exchange8bitBuffer *****************
  3928 ;; Defined at:
  3929 ;;		line 94 in file "mcc_generated_files/spi1.c"
  3930 ;; Parameters:    Size  Location     Type
  3931 ;;  dataIn          1    wreg     PTR unsigned char 
  3932 ;;		 -> SPI@myWriteBuffer1(2), SPI@myWriteBuffer(2), 
  3933 ;;  bufLen          1    1[COMMON] unsigned char 
  3934 ;;  dataOut         1    2[COMMON] PTR unsigned char 
  3935 ;;		 -> SPI@myWriteBuffer1(2), SPI@myWriteBuffer(2), 
  3936 ;; Auto vars:     Size  Location     Type
  3937 ;;  dataIn          1    6[COMMON] PTR unsigned char 
  3938 ;;		 -> SPI@myWriteBuffer1(2), SPI@myWriteBuffer(2), 
  3939 ;;  bytesWritten    1    7[COMMON] unsigned char 
  3940 ;; Return value:  Size  Location     Type
  3941 ;;                  1    wreg      unsigned char 
  3942 ;; Registers used:
  3943 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3944 ;; Tracked objects:
  3945 ;;		On entry : 0/0
  3946 ;;		On exit  : 0/0
  3947 ;;		Unchanged: 0/0
  3948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3949 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3950 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3951 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3952 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3953 ;;Total ram usage:        7 bytes
  3954 ;; Hardware stack levels used:    1
  3955 ;; Hardware stack levels required when called:    1
  3956 ;; This function calls:
  3957 ;;		_SPI1_Exchange8bit
  3958 ;; This function is called by:
  3959 ;;		_SPI
  3960 ;; This function uses a non-reentrant model
  3961 ;;
  3962                           
  3963                           
  3964                           ;psect for function _SPI1_Exchange8bitBuffer
  3965  0744                     _SPI1_Exchange8bitBuffer:	
  3966                           
  3967                           ;incstack = 0
  3968                           ; Regs used in _SPI1_Exchange8bitBuffer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
  3969                           ;SPI1_Exchange8bitBuffer@dataIn stored from wreg
  3970  0744  00F6               	movwf	SPI1_Exchange8bitBuffer@dataIn
  3971                           
  3972                           ;mcc_generated_files/spi1.c: 94: uint8_t SPI1_Exchange8bitBuffer(uint8_t *dataIn, uint8_
      +                          t bufLen, uint8_t *dataOut);mcc_generated_files/spi1.c: 95: {;mcc_generated_files/spi1.c
      +                          : 96:     uint8_t bytesWritten = 0;
  3973  0745  01F7               	clrf	SPI1_Exchange8bitBuffer@bytesWritten
  3974                           
  3975                           ;mcc_generated_files/spi1.c: 98:     if(bufLen != 0)
  3976  0746  0871               	movf	SPI1_Exchange8bitBuffer@bufLen,w
  3977  0747  1903               	btfsc	3,2
  3978  0748  2F92               	goto	l1158
  3979                           
  3980                           ;mcc_generated_files/spi1.c: 99:     {;mcc_generated_files/spi1.c: 100:         if(dataI
      +                          n != ((void*)0))
  3981  0749  0876               	movf	SPI1_Exchange8bitBuffer@dataIn,w
  3982  074A  1D03               	btfss	3,2
  3983  074B  2F73               	goto	l1146
  3984  074C  2F78               	goto	l1148
  3985  074D                     l1138:	
  3986                           
  3987                           ;mcc_generated_files/spi1.c: 103:             {;mcc_generated_files/spi1.c: 104:        
      +                                   if(dataOut == ((void*)0))
  3988  074D  0872               	movf	SPI1_Exchange8bitBuffer@dataOut,w
  3989  074E  1D03               	btfss	3,2
  3990  074F  2F5B               	goto	l1142
  3991                           
  3992                           ;mcc_generated_files/spi1.c: 105:                 {;mcc_generated_files/spi1.c: 106:    
      +                                           SPI1_Exchange8bit(dataIn[bytesWritten]);
  3993  0750  0877               	movf	SPI1_Exchange8bitBuffer@bytesWritten,w
  3994  0751  0776               	addwf	SPI1_Exchange8bitBuffer@dataIn,w
  3995  0752  00F3               	movwf	??_SPI1_Exchange8bitBuffer
  3996  0753  0873               	movf	??_SPI1_Exchange8bitBuffer,w
  3997  0754  0086               	movwf	6
  3998  0755  0187               	clrf	7
  3999  0756  0801               	movf	1,w
  4000  0757  3186  26E8  3187   	fcall	_SPI1_Exchange8bit
  4001                           
  4002                           ;mcc_generated_files/spi1.c: 107:                 }
  4003  075A  2F6E               	goto	l1144
  4004  075B                     l1142:	
  4005                           
  4006                           ;mcc_generated_files/spi1.c: 109:                 {;mcc_generated_files/spi1.c: 110:    
      +                                           dataOut[bytesWritten] = SPI1_Exchange8bit(dataIn[bytesWritten]);
  4007  075B  0877               	movf	SPI1_Exchange8bitBuffer@bytesWritten,w
  4008  075C  0776               	addwf	SPI1_Exchange8bitBuffer@dataIn,w
  4009  075D  00F3               	movwf	??_SPI1_Exchange8bitBuffer
  4010  075E  0873               	movf	??_SPI1_Exchange8bitBuffer,w
  4011  075F  0086               	movwf	6
  4012  0760  0187               	clrf	7
  4013  0761  0801               	movf	1,w
  4014  0762  3186  26E8  3187   	fcall	_SPI1_Exchange8bit
  4015  0765  00F4               	movwf	??_SPI1_Exchange8bitBuffer+1
  4016  0766  0877               	movf	SPI1_Exchange8bitBuffer@bytesWritten,w
  4017  0767  0772               	addwf	SPI1_Exchange8bitBuffer@dataOut,w
  4018  0768  00F5               	movwf	??_SPI1_Exchange8bitBuffer+2
  4019  0769  0875               	movf	??_SPI1_Exchange8bitBuffer+2,w
  4020  076A  0086               	movwf	6
  4021  076B  0187               	clrf	7
  4022  076C  0874               	movf	??_SPI1_Exchange8bitBuffer+1,w
  4023  076D  0081               	movwf	1
  4024  076E                     l1144:	
  4025                           
  4026                           ;mcc_generated_files/spi1.c: 113:                 bytesWritten++;
  4027  076E  3001               	movlw	1
  4028  076F  00F3               	movwf	??_SPI1_Exchange8bitBuffer
  4029  0770  0873               	movf	??_SPI1_Exchange8bitBuffer,w
  4030  0771  07F7               	addwf	SPI1_Exchange8bitBuffer@bytesWritten,f
  4031  0772  0064               	clrwdt	;# 
  4032  0773                     l1146:	
  4033                           
  4034                           ;mcc_generated_files/spi1.c: 102:             while(bytesWritten < bufLen)
  4035  0773  0871               	movf	SPI1_Exchange8bitBuffer@bufLen,w
  4036  0774  0277               	subwf	SPI1_Exchange8bitBuffer@bytesWritten,w
  4037  0775  1803               	btfsc	3,0
  4038  0776  2F92               	goto	l1158
  4039  0777  2F4D               	goto	l1138
  4040  0778                     l1148:	
  4041                           
  4042                           ;mcc_generated_files/spi1.c: 118:         {;mcc_generated_files/spi1.c: 119:            
      +                           if(dataOut != ((void*)0))
  4043  0778  0872               	movf	SPI1_Exchange8bitBuffer@dataOut,w
  4044  0779  1D03               	btfss	3,2
  4045  077A  2F8E               	goto	l1156
  4046  077B  2F92               	goto	l1158
  4047  077C                     l1152:	
  4048                           
  4049                           ;mcc_generated_files/spi1.c: 122:                 {;mcc_generated_files/spi1.c: 123:    
      +                                           dataOut[bytesWritten] = SPI1_Exchange8bit(0x0);
  4050  077C  3000               	movlw	0
  4051  077D  3186  26E8  3187   	fcall	_SPI1_Exchange8bit
  4052  0780  00F3               	movwf	??_SPI1_Exchange8bitBuffer
  4053  0781  0877               	movf	SPI1_Exchange8bitBuffer@bytesWritten,w
  4054  0782  0772               	addwf	SPI1_Exchange8bitBuffer@dataOut,w
  4055  0783  00F4               	movwf	??_SPI1_Exchange8bitBuffer+1
  4056  0784  0874               	movf	??_SPI1_Exchange8bitBuffer+1,w
  4057  0785  0086               	movwf	6
  4058  0786  0187               	clrf	7
  4059  0787  0873               	movf	??_SPI1_Exchange8bitBuffer,w
  4060  0788  0081               	movwf	1
  4061                           
  4062                           ;mcc_generated_files/spi1.c: 125:                     bytesWritten++;
  4063  0789  3001               	movlw	1
  4064  078A  00F3               	movwf	??_SPI1_Exchange8bitBuffer
  4065  078B  0873               	movf	??_SPI1_Exchange8bitBuffer,w
  4066  078C  07F7               	addwf	SPI1_Exchange8bitBuffer@bytesWritten,f
  4067  078D  0064               	clrwdt	;# 
  4068  078E                     l1156:	
  4069                           
  4070                           ;mcc_generated_files/spi1.c: 121:                 while(bytesWritten < bufLen )
  4071  078E  0871               	movf	SPI1_Exchange8bitBuffer@bufLen,w
  4072  078F  0277               	subwf	SPI1_Exchange8bitBuffer@bytesWritten,w
  4073  0790  1C03               	skipc
  4074  0791  2F7C               	goto	l1152
  4075  0792                     l1158:	
  4076                           
  4077                           ;mcc_generated_files/spi1.c: 132:     return bytesWritten;
  4078  0792  0877               	movf	SPI1_Exchange8bitBuffer@bytesWritten,w
  4079  0793  0008               	return
  4080  0794                     __end_of_SPI1_Exchange8bitBuffer:	
  4081                           
  4082                           	psect	text12
  4083  06E8                     __ptext12:	
  4084 ;; *************** function _SPI1_Exchange8bit *****************
  4085 ;; Defined at:
  4086 ;;		line 79 in file "mcc_generated_files/spi1.c"
  4087 ;; Parameters:    Size  Location     Type
  4088 ;;  data            1    wreg     unsigned char 
  4089 ;; Auto vars:     Size  Location     Type
  4090 ;;  data            1    0[COMMON] unsigned char 
  4091 ;; Return value:  Size  Location     Type
  4092 ;;                  1    wreg      unsigned char 
  4093 ;; Registers used:
  4094 ;;		wreg
  4095 ;; Tracked objects:
  4096 ;;		On entry : 0/0
  4097 ;;		On exit  : 0/0
  4098 ;;		Unchanged: 0/0
  4099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4100 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4101 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4102 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4103 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4104 ;;Total ram usage:        1 bytes
  4105 ;; Hardware stack levels used:    1
  4106 ;; This function calls:
  4107 ;;		Nothing
  4108 ;; This function is called by:
  4109 ;;		_SPI1_Exchange8bitBuffer
  4110 ;; This function uses a non-reentrant model
  4111 ;;
  4112                           
  4113                           
  4114                           ;psect for function _SPI1_Exchange8bit
  4115  06E8                     _SPI1_Exchange8bit:	
  4116                           
  4117                           ;incstack = 0
  4118                           ; Regs used in _SPI1_Exchange8bit: [wreg]
  4119                           ;SPI1_Exchange8bit@data stored from wreg
  4120  06E8  00F0               	movwf	SPI1_Exchange8bit@data
  4121                           
  4122                           ;mcc_generated_files/spi1.c: 79: uint8_t SPI1_Exchange8bit(uint8_t data);mcc_generated_f
      +                          iles/spi1.c: 80: {;mcc_generated_files/spi1.c: 82:     SSP1CON1bits.WCOL = 0;
  4123  06E9  0024               	movlb	4	; select bank4
  4124  06EA  1395               	bcf	21,7	;volatile
  4125                           
  4126                           ;mcc_generated_files/spi1.c: 84:     SSP1BUF = data;
  4127  06EB  0870               	movf	SPI1_Exchange8bit@data,w
  4128  06EC  0091               	movwf	17	;volatile
  4129  06ED                     l18:	
  4130                           ;mcc_generated_files/spi1.c: 89:     }
  4131                           
  4132                           ;mcc_generated_files/spi1.c: 86:     while(SSP1STATbits.BF == 0x0)
  4133                           
  4134                           
  4135                           ;mcc_generated_files/spi1.c: 86:     while(SSP1STATbits.BF == 0x0)
  4136  06ED  0024               	movlb	4	; select bank4
  4137  06EE  1814               	btfsc	20,0	;volatile
  4138  06EF  2EF2               	goto	l1120
  4139  06F0  0064               	clrwdt	;# 
  4140  06F1  2EED               	goto	l18
  4141  06F2                     l1120:	
  4142                           
  4143                           ;mcc_generated_files/spi1.c: 91:     return (SSP1BUF);
  4144  06F2  0811               	movf	17,w	;volatile
  4145  06F3  0008               	return
  4146  06F4                     __end_of_SPI1_Exchange8bit:	
  4147  007E                     btemp	set	126	;btemp
  4148  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        5
    BSS         10
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80      5      17
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    SPI1_Exchange8bitBuffer@dataOut	PTR unsigned char  size(1) Largest target is 2
		 -> SPI@myWriteBuffer1(BANK0[2]), SPI@myWriteBuffer(BANK0[2]), 

    SPI1_Exchange8bitBuffer@dataIn	PTR unsigned char  size(1) Largest target is 2
		 -> SPI@myWriteBuffer1(BANK0[2]), SPI@myWriteBuffer(BANK0[2]), 


Critical Paths under _main in COMMON

    _main->_SPI
    _SPI->_SPI1_Exchange8bitBuffer
    _SPI1_Exchange8bitBuffer->_SPI1_Exchange8bit

Critical Paths under _main in BANK0

    _main->_SPI

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1051
                                _SPI
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _PWM1_Initialize
                    _SPI1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI                                                  8     8      0    1051
                                              8 COMMON     3     3      0
                                              0 BANK0      5     5      0
            _SPI1_Exchange8bitBuffer
