

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 03 16:48:34 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.05
  6535  05A2                     __end_of_Rcmd3:	
  6536                           
  6537                           	psect	text29
  6538  03A0                     __ptext29:	
  6539 ;; *************** function _Rcmd2red *****************
  6540 ;; Defined at:
  6541 ;;		line 459 in file "main.c"
  6542 ;; Parameters:    Size  Location     Type
  6543 ;;		None
  6544 ;; Auto vars:     Size  Location     Type
  6545 ;;		None
  6546 ;; Return value:  Size  Location     Type
  6547 ;;                  1    wreg      void 
  6548 ;; Registers used:
  6549 ;;		wreg, status,2, status,0, pclath, cstack
  6550 ;; Tracked objects:
  6551 ;;		On entry : 0/0
  6552 ;;		On exit  : 0/0
  6553 ;;		Unchanged: 0/0
  6554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6555 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6556 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6557 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6558 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6559 ;;Total ram usage:        0 bytes
  6560 ;; Hardware stack levels used:    1
  6561 ;; Hardware stack levels required when called:    2
  6562 ;; This function calls:
  6563 ;;		_write_command
  6564 ;;		_write_data
  6565 ;; This function is called by:
  6566 ;;		_BlackTab_Init
  6567 ;; This function uses a non-reentrant model
  6568 ;;
  6569                           
  6570                           
  6571                           ;psect for function _Rcmd2red
  6572  03A0                     _Rcmd2red:	
  6573                           
  6574                           ;main.c: 460:   write_command(0x2A);
  6575                           
  6576                           ;incstack = 0
  6577                           ; Regs used in _Rcmd2red: [wreg+status,2+status,0+pclath+cstack]
  6578  03A0  302A               	movlw	42
  6579  03A1  3182  2298  3183   	fcall	_write_command
  6580                           
  6581                           ;main.c: 461:   write_data(0x00); write_data(0x00);
  6582  03A4  3000               	movlw	0
  6583  03A5  3182  22A2  3183   	fcall	_write_data
  6584  03A8  3000               	movlw	0
  6585  03A9  3182  22A2  3183   	fcall	_write_data
  6586                           
  6587                           ;main.c: 462:   write_data(0x00); write_data(0x7F);
  6588  03AC  3000               	movlw	0
  6589  03AD  3182  22A2  3183   	fcall	_write_data
  6590  03B0  307F               	movlw	127
  6591  03B1  3182  22A2  3183   	fcall	_write_data
  6592                           
  6593                           ;main.c: 463:   write_command(0x2B);
  6594  03B4  302B               	movlw	43
  6595  03B5  3182  2298  3183   	fcall	_write_command
  6596                           
  6597                           ;main.c: 464:   write_data(0x00); write_data(0x00);
  6598  03B8  3000               	movlw	0
  6599  03B9  3182  22A2  3183   	fcall	_write_data
  6600  03BC  3000               	movlw	0
  6601  03BD  3182  22A2  3183   	fcall	_write_data
  6602                           
  6603                           ;main.c: 465:   write_data(0x00); write_data(0x9F);
  6604  03C0  3000               	movlw	0
  6605  03C1  3182  22A2  3183   	fcall	_write_data
  6606  03C4  309F               	movlw	159
  6607  03C5  3182  22A2         	fcall	_write_data
  6608  03C7  0008               	return
  6609  03C8                     __end_of_Rcmd2red:	
  6610                           
  6611                           	psect	text30
  6612  0645                     __ptext30:	
  6613 ;; *************** function _Rcmd1 *****************
  6614 ;; Defined at:
  6615 ;;		line 417 in file "main.c"
  6616 ;; Parameters:    Size  Location     Type
  6617 ;;		None
  6618 ;; Auto vars:     Size  Location     Type
  6619 ;;		None
  6620 ;; Return value:  Size  Location     Type
  6621 ;;                  1    wreg      void 
  6622 ;; Registers used:
  6623 ;;		wreg, status,2, status,0, pclath, cstack
  6624 ;; Tracked objects:
  6625 ;;		On entry : 0/0
  6626 ;;		On exit  : 0/0
  6627 ;;		Unchanged: 0/0
  6628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6629 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6630 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6631 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6632 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6633 ;;Total ram usage:        1 bytes
  6634 ;; Hardware stack levels used:    1
  6635 ;; Hardware stack levels required when called:    2
  6636 ;; This function calls:
  6637 ;;		_write_command
  6638 ;;		_write_data
  6639 ;; This function is called by:
  6640 ;;		_BlackTab_Init
  6641 ;; This function uses a non-reentrant model
  6642 ;;
  6643                           
  6644                           
  6645                           ;psect for function _Rcmd1
  6646  0645                     _Rcmd1:	
  6647                           
  6648                           ;main.c: 418:   write_command(0x01);
  6649                           
  6650                           ;incstack = 0
  6651                           ; Regs used in _Rcmd1: [wreg+status,2+status,0+pclath+cstack]
  6652  0645  3001               	movlw	1
  6653  0646  3182  2298  3186   	fcall	_write_command
  6654                           
  6655                           ;main.c: 419:   _delay((unsigned long)((150)*(500000/4000.0)));
  6656  0649  3019               	movlw	25
  6657  064A  00F4               	movwf	??_Rcmd1
  6658  064B  3058               	movlw	88
  6659  064C                     u977:	
  6660  064C  0B89               	decfsz	9,f
  6661  064D  2E4C               	goto	u977
  6662  064E  0BF4               	decfsz	??_Rcmd1,f
  6663  064F  2E4C               	goto	u977
  6664  0650  3200               	nop2
  6665                           
  6666                           ;main.c: 420:   write_command(0x11);
  6667  0651  3011               	movlw	17
  6668  0652  3182  2298  3186   	fcall	_write_command
  6669                           
  6670                           ;main.c: 421:   _delay((unsigned long)((500)*(500000/4000.0)));
  6671  0655  3052               	movlw	82
  6672  0656  00F4               	movwf	??_Rcmd1
  6673  0657  302A               	movlw	42
  6674  0658                     u987:	
  6675  0658  0B89               	decfsz	9,f
  6676  0659  2E58               	goto	u987
  6677  065A  0BF4               	decfsz	??_Rcmd1,f
  6678  065B  2E58               	goto	u987
  6679                           
  6680                           ;main.c: 422:   write_command(0xB1);
  6681  065C  30B1               	movlw	177
  6682  065D  3182  2298  3186   	fcall	_write_command
  6683                           
  6684                           ;main.c: 423:   write_data(0x01);
  6685  0660  3001               	movlw	1
  6686  0661  3182  22A2  3186   	fcall	_write_data
  6687                           
  6688                           ;main.c: 424:   write_data(0x2C);
  6689  0664  302C               	movlw	44
  6690  0665  3182  22A2  3186   	fcall	_write_data
  6691                           
  6692                           ;main.c: 425:   write_data(0x2D);
  6693  0668  302D               	movlw	45
  6694  0669  3182  22A2  3186   	fcall	_write_data
  6695                           
  6696                           ;main.c: 426:   write_command(0xB2);
  6697  066C  30B2               	movlw	178
  6698  066D  3182  2298  3186   	fcall	_write_command
  6699                           
  6700                           ;main.c: 427:   write_data(0x01);
  6701  0670  3001               	movlw	1
  6702  0671  3182  22A2  3186   	fcall	_write_data
  6703                           
  6704                           ;main.c: 428:   write_data(0x2C);
  6705  0674  302C               	movlw	44
  6706  0675  3182  22A2  3186   	fcall	_write_data
  6707                           
  6708                           ;main.c: 429:   write_data(0x2D);
  6709  0678  302D               	movlw	45
  6710  0679  3182  22A2  3186   	fcall	_write_data
  6711                           
  6712                           ;main.c: 430:   write_command(0xB3);
  6713  067C  30B3               	movlw	179
  6714  067D  3182  2298  3186   	fcall	_write_command
  6715                           
  6716                           ;main.c: 431:   write_data(0x01); write_data(0x2C); write_data(0x2D);
  6717  0680  3001               	movlw	1
  6718  0681  3182  22A2  3186   	fcall	_write_data
  6719  0684  302C               	movlw	44
  6720  0685  3182  22A2  3186   	fcall	_write_data
  6721  0688  302D               	movlw	45
  6722  0689  3182  22A2  3186   	fcall	_write_data
  6723                           
  6724                           ;main.c: 432:   write_data(0x01); write_data(0x2C); write_data(0x2D);
  6725  068C  3001               	movlw	1
  6726  068D  3182  22A2  3186   	fcall	_write_data
  6727  0690  302C               	movlw	44
  6728  0691  3182  22A2  3186   	fcall	_write_data
  6729  0694  302D               	movlw	45
  6730  0695  3182  22A2  3186   	fcall	_write_data
  6731                           
  6732                           ;main.c: 433:   write_command(0xB4);
  6733  0698  30B4               	movlw	180
  6734  0699  3182  2298  3186   	fcall	_write_command
  6735                           
  6736                           ;main.c: 434:   write_data(0x07);
  6737  069C  3007               	movlw	7
  6738  069D  3182  22A2  3186   	fcall	_write_data
  6739                           
  6740                           ;main.c: 435:   write_command(0xC0);
  6741  06A0  30C0               	movlw	192
  6742  06A1  3182  2298  3186   	fcall	_write_command
  6743                           
  6744                           ;main.c: 436:   write_data(0xA2);
  6745  06A4  30A2               	movlw	162
  6746  06A5  3182  22A2  3186   	fcall	_write_data
  6747                           
  6748                           ;main.c: 437:   write_data(0x02);
  6749  06A8  3002               	movlw	2
  6750  06A9  3182  22A2  3186   	fcall	_write_data
  6751                           
  6752                           ;main.c: 438:   write_data(0x84);
  6753  06AC  3084               	movlw	132
  6754  06AD  3182  22A2  3186   	fcall	_write_data
  6755                           
  6756                           ;main.c: 439:   write_command(0xC1);
  6757  06B0  30C1               	movlw	193
  6758  06B1  3182  2298  3186   	fcall	_write_command
  6759                           
  6760                           ;main.c: 440:   write_data(0xC5);
  6761  06B4  30C5               	movlw	197
  6762  06B5  3182  22A2  3186   	fcall	_write_data
  6763                           
  6764                           ;main.c: 441:   write_command(0xC2);
  6765  06B8  30C2               	movlw	194
  6766  06B9  3182  2298  3186   	fcall	_write_command
  6767                           
  6768                           ;main.c: 442:   write_data(0x0A);
  6769  06BC  300A               	movlw	10
  6770  06BD  3182  22A2  3186   	fcall	_write_data
  6771                           
  6772                           ;main.c: 443:   write_data(0x00);
  6773  06C0  3000               	movlw	0
  6774  06C1  3182  22A2  3186   	fcall	_write_data
  6775                           
  6776                           ;main.c: 444:   write_command(0xC3);
  6777  06C4  30C3               	movlw	195
  6778  06C5  3182  2298  3186   	fcall	_write_command
  6779                           
  6780                           ;main.c: 445:   write_data(0x8A);
  6781  06C8  308A               	movlw	138
  6782  06C9  3182  22A2  3186   	fcall	_write_data
  6783                           
  6784                           ;main.c: 446:   write_data(0x2A);
  6785  06CC  302A               	movlw	42
  6786  06CD  3182  22A2  3186   	fcall	_write_data
  6787                           
  6788                           ;main.c: 447:   write_command(0xC4);
  6789  06D0  30C4               	movlw	196
  6790  06D1  3182  2298  3186   	fcall	_write_command
  6791                           
  6792                           ;main.c: 448:   write_data(0x8A);
  6793  06D4  308A               	movlw	138
  6794  06D5  3182  22A2  3186   	fcall	_write_data
  6795                           
  6796                           ;main.c: 449:   write_data(0xEE);
  6797  06D8  30EE               	movlw	238
  6798  06D9  3182  22A2  3186   	fcall	_write_data
  6799                           
  6800                           ;main.c: 450:   write_command(0xC5);
  6801  06DC  30C5               	movlw	197
  6802  06DD  3182  2298  3186   	fcall	_write_command
  6803                           
  6804                           ;main.c: 451:   write_data(0x0E);
  6805  06E0  300E               	movlw	14
  6806  06E1  3182  22A2  3186   	fcall	_write_data
  6807                           
  6808                           ;main.c: 452:   write_command(0x20);
  6809  06E4  3020               	movlw	32
  6810  06E5  3182  2298  3186   	fcall	_write_command
  6811                           
  6812                           ;main.c: 453:   write_command(0x36);
  6813  06E8  3036               	movlw	54
  6814  06E9  3182  2298  3186   	fcall	_write_command
  6815                           
  6816                           ;main.c: 454:   write_data(0xC8);
  6817  06EC  30C8               	movlw	200
  6818  06ED  3182  22A2  3186   	fcall	_write_data
  6819                           
  6820                           ;main.c: 455:   write_command(0x3A);
  6821  06F0  303A               	movlw	58
  6822  06F1  3182  2298  3186   	fcall	_write_command
  6823                           
  6824                           ;main.c: 456:   write_data(0x05);
  6825  06F4  3005               	movlw	5
  6826  06F5  3182  22A2         	fcall	_write_data
  6827  06F7  0008               	return
  6828  06F8                     __end_of_Rcmd1:	
  6829                           
  6830                           	psect	text31
  6831  02A2                     __ptext31:	
  6832 ;; *************** function _write_data *****************
  6833 ;; Defined at:
  6834 ;;		line 394 in file "main.c"
  6835 ;; Parameters:    Size  Location     Type
  6836 ;;  data            1    wreg     unsigned char 
  6837 ;; Auto vars:     Size  Location     Type
  6838 ;;  data            1    3[COMMON] unsigned char 
  6839 ;; Return value:  Size  Location     Type
  6840 ;;                  1    wreg      void 
  6841 ;; Registers used:
  6842 ;;		wreg, status,2, status,0, pclath, cstack
  6843 ;; Tracked objects:
  6844 ;;		On entry : 0/0
  6845 ;;		On exit  : 0/0
  6846 ;;		Unchanged: 0/0
  6847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6848 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6849 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6850 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6851 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6852 ;;Total ram usage:        1 bytes
  6853 ;; Hardware stack levels used:    1
  6854 ;; Hardware stack levels required when called:    1
  6855 ;; This function calls:
  6856 ;;		_spiwrite
  6857 ;; This function is called by:
  6858 ;;		_BlackTab_Init
  6859 ;;		_setAddrWindow
  6860 ;;		_Rcmd1
  6861 ;;		_Rcmd2red
  6862 ;;		_Rcmd3
  6863 ;;		_drawPixel
  6864 ;; This function uses a non-reentrant model
  6865 ;;
  6866                           
  6867                           
  6868                           ;psect for function _write_data
  6869  02A2                     _write_data:	
  6870                           
  6871                           ;incstack = 0
  6872                           ; Regs used in _write_data: [wreg+status,2+status,0+pclath+cstack]
  6873                           ;write_data@data stored from wreg
  6874  02A2  00F3               	movwf	write_data@data
  6875                           
  6876                           ;main.c: 395:     do { LATCbits.LATC3 = 0; } while(0);
  6877  02A3  0022               	movlb	2	; select bank2
  6878  02A4  118E               	bcf	14,3	;volatile
  6879                           
  6880                           ;main.c: 396:     do { LATAbits.LATA4 = 1; } while(0);
  6881  02A5  160C               	bsf	12,4	;volatile
  6882                           
  6883                           ;main.c: 398:     spiwrite(data);
  6884  02A6  0873               	movf	write_data@data,w
  6885  02A7  3183  2347         	fcall	_spiwrite
  6886  02A9  0022               	movlb	2	; select bank2
  6887  02AA  158E               	bsf	14,3	;volatile
  6888  02AB  0008               	return
  6889  02AC                     __end_of_write_data:	
  6890                           
  6891                           	psect	text32
  6892  0298                     __ptext32:	
  6893 ;; *************** function _write_command *****************
  6894 ;; Defined at:
  6895 ;;		line 385 in file "main.c"
  6896 ;; Parameters:    Size  Location     Type
  6897 ;;  cmd             1    wreg     unsigned char 
  6898 ;; Auto vars:     Size  Location     Type
  6899 ;;  cmd             1    3[COMMON] unsigned char 
  6900 ;; Return value:  Size  Location     Type
  6901 ;;                  1    wreg      void 
  6902 ;; Registers used:
  6903 ;;		wreg, status,2, status,0, pclath, cstack
  6904 ;; Tracked objects:
  6905 ;;		On entry : 0/0
  6906 ;;		On exit  : 0/0
  6907 ;;		Unchanged: 0/0
  6908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6909 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6910 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6911 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6912 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6913 ;;Total ram usage:        1 bytes
  6914 ;; Hardware stack levels used:    1
  6915 ;; Hardware stack levels required when called:    1
  6916 ;; This function calls:
  6917 ;;		_spiwrite
  6918 ;; This function is called by:
  6919 ;;		_BlackTab_Init
  6920 ;;		_setAddrWindow
  6921 ;;		_Rcmd1
  6922 ;;		_Rcmd2red
  6923 ;;		_Rcmd3
  6924 ;; This function uses a non-reentrant model
  6925 ;;
  6926                           
  6927                           
  6928                           ;psect for function _write_command
  6929  0298                     _write_command:	
  6930                           
  6931                           ;incstack = 0
  6932                           ; Regs used in _write_command: [wreg+status,2+status,0+pclath+cstack]
  6933                           ;write_command@cmd stored from wreg
  6934  0298  00F3               	movwf	write_command@cmd
  6935                           
  6936                           ;main.c: 386:     do { LATAbits.LATA4 = 0; } while(0);
  6937  0299  0022               	movlb	2	; select bank2
  6938  029A  120C               	bcf	12,4	;volatile
  6939                           
  6940                           ;main.c: 387:     do { LATCbits.LATC3 = 0; } while(0);
  6941  029B  118E               	bcf	14,3	;volatile
  6942                           
  6943                           ;main.c: 389:     spiwrite(cmd);
  6944  029C  0873               	movf	write_command@cmd,w
  6945  029D  3183  2347         	fcall	_spiwrite
  6946  029F  0022               	movlb	2	; select bank2
  6947  02A0  158E               	bsf	14,3	;volatile
  6948  02A1  0008               	return
  6949  02A2                     __end_of_write_command:	
  6950                           
  6951                           	psect	text33
  6952  0347                     __ptext33:	
  6953 ;; *************** function _spiwrite *****************
  6954 ;; Defined at:
  6955 ;;		line 403 in file "main.c"
  6956 ;; Parameters:    Size  Location     Type
  6957 ;;  spidata         1    wreg     unsigned char 
  6958 ;; Auto vars:     Size  Location     Type
  6959 ;;  spidata         1    0[COMMON] unsigned char 
  6960 ;;  ss              2    1[COMMON] int 
  6961 ;; Return value:  Size  Location     Type
  6962 ;;                  1    wreg      void 
  6963 ;; Registers used:
  6964 ;;		wreg, status,2, status,0
  6965 ;; Tracked objects:
  6966 ;;		On entry : 0/0
  6967 ;;		On exit  : 0/0
  6968 ;;		Unchanged: 0/0
  6969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6970 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6971 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6972 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6973 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6974 ;;Total ram usage:        3 bytes
  6975 ;; Hardware stack levels used:    1
  6976 ;; This function calls:
  6977 ;;		Nothing
  6978 ;; This function is called by:
  6979 ;;		_fillRect
  6980 ;;		_write_command
  6981 ;;		_write_data
  6982 ;; This function uses a non-reentrant model
  6983 ;;
  6984                           
  6985                           
  6986                           ;psect for function _spiwrite
  6987  0347                     _spiwrite:	
  6988                           
  6989                           ;incstack = 0
  6990                           ; Regs used in _spiwrite: [wreg+status,2+status,0]
  6991                           ;spiwrite@spidata stored from wreg
  6992  0347  00F0               	movwf	spiwrite@spidata
  6993                           
  6994                           ;main.c: 404:     int ss;;main.c: 405:     for(ss = 0x80; ss; ss >>= 1) {
  6995  0348  3080               	movlw	128
  6996  0349  00F1               	movwf	spiwrite@ss
  6997  034A  3000               	movlw	0
  6998  034B  00F2               	movwf	spiwrite@ss+1
  6999  034C                     l1620:	
  7000  034C  0871               	movf	spiwrite@ss,w
  7001  034D  0472               	iorwf	spiwrite@ss+1,w
  7002  034E  1903               	btfsc	3,2
  7003  034F  0008               	return
  7004                           
  7005                           ;main.c: 406:         if (spidata & ss) {
  7006  0350  0870               	movf	spiwrite@spidata,w
  7007  0351  0571               	andwf	spiwrite@ss,w
  7008  0352  1903               	btfsc	3,2
  7009  0353  2B57               	goto	l417
  7010                           
  7011                           ;main.c: 407:             do { LATBbits.LATB7 = 1; } while(0);
  7012  0354  0022               	movlb	2	; select bank2
  7013  0355  178D               	bsf	13,7	;volatile
  7014  0356  2B59               	goto	l419
  7015  0357                     l417:	
  7016                           ;main.c: 410:             do { LATBbits.LATB7 = 0; } while(0);
  7017                           
  7018  0357  0022               	movlb	2	; select bank2
  7019  0358  138D               	bcf	13,7	;volatile
  7020  0359                     l419:	
  7021                           ;main.c: 412:         do { LATCbits.LATC0 = 1; } while(0);
  7022                           
  7023  0359  140E               	bsf	14,0	;volatile
  7024                           
  7025                           ;main.c: 413:         do { LATCbits.LATC0 = 0; } while(0);
  7026  035A  100E               	bcf	14,0	;volatile
  7027                           
  7028                           ;main.c: 414:     }
  7029  035B  3001               	movlw	1
  7030  035C                     u535:	
  7031  035C  37F2               	asrf	spiwrite@ss+1,f
  7032  035D  0CF1               	rrf	spiwrite@ss,f
  7033  035E  0B89               	decfsz	9,f
  7034  035F  2B5C               	goto	u535
  7035  0360  2B4C               	goto	l1620
  7036  0361                     __end_of_spiwrite:	
  7037  007E                     btemp	set	126	;btemp
  7038  007E                     wtemp0	set	126


Data Sizes:
    Strings     12
    Constant    475
    Data        5
    BSS         12
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     51      68
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_1(CODE[12]), 

    strlen@a	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_1(CODE[12]), 

    drawtext@_text	PTR unsigned char  size(2) Largest target is 12
		 -> STR_1(CODE[12]), 

    txt	PTR unsigned char  size(2) Largest target is 12
		 -> STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _fillScreen->_fillRect
    _drawChar->_drawPixel
    _fillRect->_setAddrWindow
    _drawPixel->_setAddrWindow
    _setAddrWindow->_write_command
    _setAddrWindow->_write_data
    _PWM->_ADC_GetConversion
    _BlackTab_Init->_Rcmd1
    _BlackTab_Init->_Rcmd3
    _Rcmd3->_write_command
    _Rcmd3->_write_data
    _Rcmd2red->_write_command
    _Rcmd2red->_write_data
    _Rcmd1->_write_command
    _Rcmd1->_write_data
    _write_data->_spiwrite
    _write_command->_spiwrite

Critical Paths under _main in BANK0

    _main->_SPI
    _SPI->_drawtext
    _fillScreen->_fillRect
    _drawtext->_drawChar
    _drawChar->_fillRect

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   11533
                                _SPI
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _PWM1_Initialize
                    _SPI1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI                                                  1     1      0   11533
                                             50 BANK0      1     1      0
                      _BlackTab_Init
                                _PWM
                    _SPI1_Initialize
                           _drawtext
                         _fillScreen
                        _setTextWrap
 ---------------------------------------------------------------------------------
 (2) _setTextWrap                                          2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _fillScreen                                           4     2      2    2338
                                              8 BANK0      4     2      2
                           _fillRect
 ---------------------------------------------------------------------------------
 (2) _drawtext                                            22    14      8    8189
                                             28 BANK0     22    14      8
                             ___bmul
                             ___wmul
                           _drawChar
                             _strlen
 ---------------------------------------------------------------------------------
 (3) _strlen                                               5     3      2     166
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (3) _drawChar                                            20    13      7    6053
                                              8 BANK0     20    13      7
                             ___bmul
                             ___wmul
                          _drawPixel
                           _fillRect
 ---------------------------------------------------------------------------------
 (3) _fillRect                                            13     8      5    2240
                                              8 COMMON     5     0      5
                                              0 BANK0      8     8      0
                             ___bmul (ARG)
                      _setAddrWindow
                           _spiwrite
 ---------------------------------------------------------------------------------
