

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 27 12:50:33 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18345 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3371  00D8  0876               	movf	??_EUSART_Transmit_ISR,w
  3372  00D9  07F4               	addwf	_eusartTxTail,f	;volatile
  3373                           
  3374                           ;mcc_generated_files/eusart.c: 210:         if(sizeof(eusartTxBuffer) <= eusartTxTail)
  3375  00DA  3008               	movlw	8
  3376  00DB  0274               	subwf	_eusartTxTail,w	;volatile
  3377  00DC  1803               	btfsc	3,0
  3378                           
  3379                           ;mcc_generated_files/eusart.c: 211:         {;mcc_generated_files/eusart.c: 212:        
      +                               eusartTxTail = 0;
  3380  00DD  01F4               	clrf	_eusartTxTail	;volatile
  3381                           
  3382                           ;mcc_generated_files/eusart.c: 214:         eusartTxBufferRemaining++;
  3383  00DE  3001               	movlw	1
  3384  00DF  00F6               	movwf	??_EUSART_Transmit_ISR
  3385  00E0  0876               	movf	??_EUSART_Transmit_ISR,w
  3386  00E1  07FC               	addwf	_eusartTxBufferRemaining,f	;volatile
  3387                           
  3388                           ;mcc_generated_files/eusart.c: 215:     }
  3389  00E2  0008               	return
  3390  00E3                     i1l112:	
  3391                           ;mcc_generated_files/eusart.c: 216:     else
  3392                           
  3393                           
  3394                           ;mcc_generated_files/eusart.c: 217:     {;mcc_generated_files/eusart.c: 218:         PIE
      +                          1bits.TXIE = 0;
  3395  00E3  0021               	movlb	1	; select bank1
  3396  00E4  1211               	bcf	17,4	;volatile
  3397  00E5  0008               	return
  3398  00E6                     __end_of_EUSART_Transmit_ISR:	
  3399                           
  3400                           	psect	text14
  3401  0071                     __ptext14:	
  3402 ;; *************** function _EUSART_Receive_ISR *****************
  3403 ;; Defined at:
  3404 ;;		line 222 in file "mcc_generated_files/eusart.c"
  3405 ;; Parameters:    Size  Location     Type
  3406 ;;		None
  3407 ;; Auto vars:     Size  Location     Type
  3408 ;;		None
  3409 ;; Return value:  Size  Location     Type
  3410 ;;                  1    wreg      void 
  3411 ;; Registers used:
  3412 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3413 ;; Tracked objects:
  3414 ;;		On entry : 0/0
  3415 ;;		On exit  : 0/0
  3416 ;;		Unchanged: 0/0
  3417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3418 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3419 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3420 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3421 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3422 ;;Total ram usage:        0 bytes
  3423 ;; Hardware stack levels used:    1
  3424 ;; Hardware stack levels required when called:    2
  3425 ;; This function calls:
  3426 ;;		Absolute function
  3427 ;;		_EUSART_DefaultErrorHandler
  3428 ;;		_EUSART_DefaultFramingErrorHandler
  3429 ;;		_EUSART_DefaultOverrunErrorHandler
  3430 ;;		_EUSART_RxDataHandler
  3431 ;; This function is called by:
  3432 ;;		_EUSART_Initialize
  3433 ;;		_INTERRUPT_InterruptManager
  3434 ;; This function uses a non-reentrant model
  3435 ;;
  3436                           
  3437                           
  3438                           ;psect for function _EUSART_Receive_ISR
  3439  0071                     _EUSART_Receive_ISR:	
  3440                           
  3441                           ;mcc_generated_files/eusart.c: 225:     eusartRxStatusBuffer[eusartRxHead].status = 0;
  3442                           
  3443                           ;incstack = 0
  3444                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3445  0071  0873               	movf	_eusartRxHead,w	;volatile
  3446  0072  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  3447  0073  0086               	movwf	6
  3448  0074  0187               	clrf	7
  3449  0075  0181               	clrf	1
  3450                           
  3451                           ;mcc_generated_files/eusart.c: 227:     if(RC1STAbits.FERR){
  3452  0076  0023               	movlb	3	; select bank3
  3453  0077  1D1D               	btfss	29,2	;volatile
  3454  0078  2884               	goto	i1l1220
  3455                           
  3456                           ;mcc_generated_files/eusart.c: 228:         eusartRxStatusBuffer[eusartRxHead].ferr = 1;
  3457  0079  0873               	movf	_eusartRxHead,w	;volatile
  3458  007A  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  3459  007B  0086               	movwf	6
  3460  007C  0187               	clrf	7
  3461  007D  1481               	bsf	1,1
  3462                           
  3463                           ;mcc_generated_files/eusart.c: 229:         EUSART_FramingErrorHandler();
  3464  007E  0020               	movlb	0	; select bank0
  3465  007F  083D               	movf	_EUSART_FramingErrorHandler+1,w
  3466  0080  008A               	movwf	10
  3467  0081  083C               	movf	_EUSART_FramingErrorHandler,w
  3468  0082  000A               	callw
  3469  0083  3180               	pagesel	$
  3470  0084                     i1l1220:	
  3471                           
  3472                           ;mcc_generated_files/eusart.c: 232:     if(RC1STAbits.OERR){
  3473  0084  0023               	movlb	3	; select bank3
  3474  0085  1C9D               	btfss	29,1	;volatile
  3475  0086  2892               	goto	i1l1226
  3476                           
  3477                           ;mcc_generated_files/eusart.c: 233:         eusartRxStatusBuffer[eusartRxHead].oerr = 1;
  3478  0087  0873               	movf	_eusartRxHead,w	;volatile
  3479  0088  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  3480  0089  0086               	movwf	6
  3481  008A  0187               	clrf	7
  3482  008B  1501               	bsf	1,2
  3483                           
  3484                           ;mcc_generated_files/eusart.c: 234:         EUSART_OverrunErrorHandler();
  3485  008C  0020               	movlb	0	; select bank0
  3486  008D  083B               	movf	_EUSART_OverrunErrorHandler+1,w
  3487  008E  008A               	movwf	10
  3488  008F  083A               	movf	_EUSART_OverrunErrorHandler,w
  3489  0090  000A               	callw
  3490  0091  3180               	pagesel	$
  3491  0092                     i1l1226:	
  3492                           
  3493                           ;mcc_generated_files/eusart.c: 237:     if(eusartRxStatusBuffer[eusartRxHead].status){
  3494  0092  0873               	movf	_eusartRxHead,w	;volatile
  3495  0093  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  3496  0094  0086               	movwf	6
  3497  0095  0187               	clrf	7
  3498  0096  0801               	movf	1,w
  3499  0097  1903               	btfsc	3,2
  3500  0098  28A0               	goto	i1l1230
  3501                           
  3502                           ;mcc_generated_files/eusart.c: 238:         EUSART_ErrorHandler();
  3503  0099  0020               	movlb	0	; select bank0
  3504  009A  0839               	movf	_EUSART_ErrorHandler+1,w
  3505  009B  008A               	movwf	10
  3506  009C  0838               	movf	_EUSART_ErrorHandler,w
  3507  009D  000A               	callw
  3508  009E  3180               	pagesel	$
  3509                           
  3510                           ;mcc_generated_files/eusart.c: 239:     } else {
  3511  009F  0008               	return
  3512  00A0                     i1l1230:	
  3513                           
  3514                           ;mcc_generated_files/eusart.c: 240:         EUSART_RxDataHandler();
  3515  00A0  3180  20E6         	fcall	_EUSART_RxDataHandler
  3516  00A2  0008               	return
  3517  00A3                     __end_of_EUSART_Receive_ISR:	
  3518                           
  3519                           	psect	text15
  3520  014C                     __ptext15:	
  3521 ;; *************** function _EUSART_DefaultOverrunErrorHandler *****************
  3522 ;; Defined at:
  3523 ;;		line 258 in file "mcc_generated_files/eusart.c"
  3524 ;; Parameters:    Size  Location     Type
  3525 ;;		None
  3526 ;; Auto vars:     Size  Location     Type
  3527 ;;		None
  3528 ;; Return value:  Size  Location     Type
  3529 ;;                  1    wreg      void 
  3530 ;; Registers used:
  3531 ;;		None
  3532 ;; Tracked objects:
  3533 ;;		On entry : 0/0
  3534 ;;		On exit  : 0/0
  3535 ;;		Unchanged: 0/0
  3536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3537 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3538 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3539 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3540 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3541 ;;Total ram usage:        0 bytes
  3542 ;; Hardware stack levels used:    1
  3543 ;; This function calls:
  3544 ;;		Nothing
  3545 ;; This function is called by:
  3546 ;;		_EUSART_Initialize
  3547 ;;		_EUSART_Receive_ISR
  3548 ;; This function uses a non-reentrant model
  3549 ;;
  3550                           
  3551                           
  3552                           ;psect for function _EUSART_DefaultOverrunErrorHandler
  3553  014C                     _EUSART_DefaultOverrunErrorHandler:	
  3554                           
  3555                           ;mcc_generated_files/eusart.c: 261:     RC1STAbits.CREN = 0;
  3556                           
  3557                           ;incstack = 0
  3558                           ; Regs used in _EUSART_DefaultOverrunErrorHandler: []
  3559  014C  0023               	movlb	3	; select bank3
  3560  014D  121D               	bcf	29,4	;volatile
  3561                           
  3562                           ;mcc_generated_files/eusart.c: 262:     RC1STAbits.CREN = 1;
  3563  014E  161D               	bsf	29,4	;volatile
  3564  014F  0008               	return
  3565  0150                     __end_of_EUSART_DefaultOverrunErrorHandler:	
  3566                           
  3567                           	psect	text16
  3568  0153                     __ptext16:	
  3569 ;; *************** function _EUSART_DefaultFramingErrorHandler *****************
  3570 ;; Defined at:
  3571 ;;		line 256 in file "mcc_generated_files/eusart.c"
  3572 ;; Parameters:    Size  Location     Type
  3573 ;;		None
  3574 ;; Auto vars:     Size  Location     Type
  3575 ;;		None
  3576 ;; Return value:  Size  Location     Type
  3577 ;;                  1    wreg      void 
  3578 ;; Registers used:
  3579 ;;		None
  3580 ;; Tracked objects:
  3581 ;;		On entry : 0/0
  3582 ;;		On exit  : 0/0
  3583 ;;		Unchanged: 0/0
  3584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3585 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3586 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3587 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3588 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3589 ;;Total ram usage:        0 bytes
  3590 ;; Hardware stack levels used:    1
  3591 ;; This function calls:
  3592 ;;		Nothing
  3593 ;; This function is called by:
  3594 ;;		_EUSART_Initialize
  3595 ;;		_EUSART_Receive_ISR
  3596 ;; This function uses a non-reentrant model
  3597 ;;
  3598                           
  3599                           
  3600                           ;psect for function _EUSART_DefaultFramingErrorHandler
  3601  0153                     _EUSART_DefaultFramingErrorHandler:	
  3602                           
  3603                           ;incstack = 0
  3604                           ; Regs used in _EUSART_DefaultFramingErrorHandler: []
  3605  0153  0008               	return
  3606  0154                     __end_of_EUSART_DefaultFramingErrorHandler:	
  3607                           
  3608                           	psect	text17
  3609  0150                     __ptext17:	
  3610 ;; *************** function _EUSART_DefaultErrorHandler *****************
  3611 ;; Defined at:
  3612 ;;		line 266 in file "mcc_generated_files/eusart.c"
  3613 ;; Parameters:    Size  Location     Type
  3614 ;;		None
  3615 ;; Auto vars:     Size  Location     Type
  3616 ;;		None
  3617 ;; Return value:  Size  Location     Type
  3618 ;;                  1    wreg      void 
  3619 ;; Registers used:
  3620 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3621 ;; Tracked objects:
  3622 ;;		On entry : 0/0
  3623 ;;		On exit  : 0/0
  3624 ;;		Unchanged: 0/0
  3625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3626 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3627 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3628 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3629 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3630 ;;Total ram usage:        0 bytes
  3631 ;; Hardware stack levels used:    1
  3632 ;; Hardware stack levels required when called:    1
  3633 ;; This function calls:
  3634 ;;		_EUSART_RxDataHandler
  3635 ;; This function is called by:
  3636 ;;		_EUSART_Initialize
  3637 ;;		_EUSART_Receive_ISR
  3638 ;; This function uses a non-reentrant model
  3639 ;;
  3640                           
  3641                           
  3642                           ;psect for function _EUSART_DefaultErrorHandler
  3643  0150                     _EUSART_DefaultErrorHandler:	
  3644                           
  3645                           ;mcc_generated_files/eusart.c: 267:     EUSART_RxDataHandler();
  3646                           
  3647                           ;incstack = 0
  3648                           ; Regs used in _EUSART_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  3649  0150  3180  20E6         	fcall	_EUSART_RxDataHandler
  3650  0152  0008               	return
  3651  0153                     __end_of_EUSART_DefaultErrorHandler:	
  3652                           
  3653                           	psect	text18
  3654  00E6                     __ptext18:	
  3655 ;; *************** function _EUSART_RxDataHandler *****************
  3656 ;; Defined at:
  3657 ;;		line 246 in file "mcc_generated_files/eusart.c"
  3658 ;; Parameters:    Size  Location     Type
  3659 ;;		None
  3660 ;; Auto vars:     Size  Location     Type
  3661 ;;		None
  3662 ;; Return value:  Size  Location     Type
  3663 ;;                  1    wreg      void 
  3664 ;; Registers used:
  3665 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3666 ;; Tracked objects:
  3667 ;;		On entry : 0/0
  3668 ;;		On exit  : 0/0
  3669 ;;		Unchanged: 0/0
  3670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3671 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3672 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3673 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3674 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3675 ;;Total ram usage:        1 bytes
  3676 ;; Hardware stack levels used:    1
  3677 ;; This function calls:
  3678 ;;		Nothing
  3679 ;; This function is called by:
  3680 ;;		_EUSART_Receive_ISR
  3681 ;;		_EUSART_DefaultErrorHandler
  3682 ;; This function uses a non-reentrant model
  3683 ;;
  3684                           
  3685                           
  3686                           ;psect for function _EUSART_RxDataHandler
  3687  00E6                     _EUSART_RxDataHandler:	
  3688                           
  3689                           ;mcc_generated_files/eusart.c: 248:     eusartRxBuffer[eusartRxHead++] = RC1REG;
  3690                           
  3691                           ;incstack = 0
  3692                           ; Regs used in _EUSART_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
  3693  00E6  0023               	movlb	3	; select bank3
  3694  00E7  0819               	movf	25,w	;volatile
  3695  00E8  00F6               	movwf	??_EUSART_RxDataHandler
  3696  00E9  0873               	movf	_eusartRxHead,w
  3697  00EA  3E28               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  3698  00EB  0086               	movwf	6
  3699  00EC  0187               	clrf	7
  3700  00ED  0876               	movf	??_EUSART_RxDataHandler,w
  3701  00EE  0081               	movwf	1
  3702  00EF  3001               	movlw	1
  3703  00F0  00F6               	movwf	??_EUSART_RxDataHandler
  3704  00F1  0876               	movf	??_EUSART_RxDataHandler,w
  3705  00F2  07F3               	addwf	_eusartRxHead,f	;volatile
  3706                           
  3707                           ;mcc_generated_files/eusart.c: 249:     if(sizeof(eusartRxBuffer) <= eusartRxHead)
  3708  00F3  3008               	movlw	8
  3709  00F4  0273               	subwf	_eusartRxHead,w	;volatile
  3710  00F5  1803               	btfsc	3,0
  3711                           
  3712                           ;mcc_generated_files/eusart.c: 250:     {;mcc_generated_files/eusart.c: 251:         eus
      +                          artRxHead = 0;
  3713  00F6  01F3               	clrf	_eusartRxHead	;volatile
  3714                           
  3715                           ;mcc_generated_files/eusart.c: 253:     eusartRxCount++;
  3716  00F7  3001               	movlw	1
  3717  00F8  00F6               	movwf	??_EUSART_RxDataHandler
  3718  00F9  0876               	movf	??_EUSART_RxDataHandler,w
  3719  00FA  07F1               	addwf	_eusartRxCount,f	;volatile
  3720  00FB  0008               	return
  3721  00FC                     __end_of_EUSART_RxDataHandler:	
  3722  007E                     btemp	set	126	;btemp
  3723  007E                     int$flags	set	126
  3724  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         30
    Persistent  43
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      13
    BANK0            80      1      33
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Receive_ISR(), 

    EUSART_SetTxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), 

    EUSART_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Transmit_ISR(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_EUSART_Initialize
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _EUSART_Initialize->_EUSART_SetTxInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR
    _EUSART_Receive_ISR->_EUSART_RxDataHandler
    _EUSART_DefaultErrorHandler->_EUSART_RxDataHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     639
                                              0 BANK0      1     1      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     605
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0     605
                                              3 COMMON     1     1      0
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetTxInterruptHandler                         2     0      2     121
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetRxInterruptHandler                         2     0      2     121
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2     121
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2     121
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2     121
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                   Absolute function *
                 _EUSART_Receive_ISR *
                _EUSART_Transmit_ISR *
 ---------------------------------------------------------------------------------
 (5) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _EUSART_Receive_ISR                                   0     0      0       0
                   Absolute function *
         _EUSART_DefaultErrorHandler *
  _EUSART_DefaultFramingErrorHandler *
  _EUSART_DefaultOverrunErrorHandler *
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultOverrunErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultFramingErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultErrorHandler                           0     0      0       0
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART_RxDataHandler                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
