<<<<<<< Upstream, based on origin/master


Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 03 16:43:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18345 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  5425  0703  3037               	movlw	55
  5426  0704  3184  24B7  3186   	fcall	_write_data
  5427  0707  303F               	movlw	63
  5428  0708  3184  24B7  3186   	fcall	_write_data
  5429                           
  5430                           ;main.c: 474:   write_data(0x00); write_data(0x00); write_data(0x02); write_data(0x10);
  5431  070B  3000               	movlw	0
  5432  070C  3184  24B7  3186   	fcall	_write_data
  5433  070F  3000               	movlw	0
  5434  0710  3184  24B7  3186   	fcall	_write_data
  5435  0713  3002               	movlw	2
  5436  0714  3184  24B7  3186   	fcall	_write_data
  5437  0717  3010               	movlw	16
  5438  0718  3184  24B7  3186   	fcall	_write_data
  5439                           
  5440                           ;main.c: 475:   write_command(0x13);
  5441  071B  3013               	movlw	19
  5442  071C  3184  24AD  3186   	fcall	_write_command
  5443                           
  5444                           ;main.c: 476:   _delay((unsigned long)((10)*(500000/4000.0)));
  5445  071F  30FA               	movlw	250
  5446  0720                     u887:	
  5447  0720  3200               	nop2
  5448  0721  0B89               	decfsz	9,f
  5449  0722  2F20               	goto	u887
  5450                           
  5451                           ;main.c: 477:   write_command(0x29);
  5452  0723  3029               	movlw	41
  5453  0724  3184  24AD  3186   	fcall	_write_command
  5454                           
  5455                           ;main.c: 478:   _delay((unsigned long)((100)*(500000/4000.0)));
  5456  0727  3011               	movlw	17
  5457  0728  00F4               	movwf	??_Rcmd3
  5458  0729  303A               	movlw	58
  5459  072A                     u897:	
  5460  072A  0B89               	decfsz	9,f
  5461  072B  2F2A               	goto	u897
  5462  072C  0BF4               	decfsz	??_Rcmd3,f
  5463  072D  2F2A               	goto	u897
  5464  072E  3200               	nop2
  5465  072F  0008               	return
  5466  0730                     __end_of_Rcmd3:	
  5467                           
  5468                           	psect	text22
  5469  055B                     __ptext22:	
  5470 ;; *************** function _Rcmd2red *****************
  5471 ;; Defined at:
  5472 ;;		line 455 in file "main.c"
  5473 ;; Parameters:    Size  Location     Type
  5474 ;;		None
  5475 ;; Auto vars:     Size  Location     Type
  5476 ;;		None
  5477 ;; Return value:  Size  Location     Type
  5478 ;;                  1    wreg      void 
  5479 ;; Registers used:
  5480 ;;		wreg, status,2, status,0, pclath, cstack
  5481 ;; Tracked objects:
  5482 ;;		On entry : 0/0
  5483 ;;		On exit  : 0/0
  5484 ;;		Unchanged: 0/0
  5485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5486 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5487 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5488 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5489 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5490 ;;Total ram usage:        0 bytes
  5491 ;; Hardware stack levels used:    1
  5492 ;; Hardware stack levels required when called:    2
  5493 ;; This function calls:
  5494 ;;		_write_command
  5495 ;;		_write_data
  5496 ;; This function is called by:
  5497 ;;		_BlackTab_Init
  5498 ;; This function uses a non-reentrant model
  5499 ;;
  5500                           
  5501                           
  5502                           ;psect for function _Rcmd2red
  5503  055B                     _Rcmd2red:	
  5504                           
  5505                           ;main.c: 456:   write_command(0x2A);
  5506                           
  5507                           ;incstack = 0
  5508                           ; Regs used in _Rcmd2red: [wreg+status,2+status,0+pclath+cstack]
  5509  055B  302A               	movlw	42
  5510  055C  3184  24AD  3185   	fcall	_write_command
  5511                           
  5512                           ;main.c: 457:   write_data(0x00); write_data(0x00);
  5513  055F  3000               	movlw	0
  5514  0560  3184  24B7  3185   	fcall	_write_data
  5515  0563  3000               	movlw	0
  5516  0564  3184  24B7  3185   	fcall	_write_data
  5517                           
  5518                           ;main.c: 458:   write_data(0x00); write_data(0x7F);
  5519  0567  3000               	movlw	0
  5520  0568  3184  24B7  3185   	fcall	_write_data
  5521  056B  307F               	movlw	127
  5522  056C  3184  24B7  3185   	fcall	_write_data
  5523                           
  5524                           ;main.c: 459:   write_command(0x2B);
  5525  056F  302B               	movlw	43
  5526  0570  3184  24AD  3185   	fcall	_write_command
  5527                           
  5528                           ;main.c: 460:   write_data(0x00); write_data(0x00);
  5529  0573  3000               	movlw	0
  5530  0574  3184  24B7  3185   	fcall	_write_data
  5531  0577  3000               	movlw	0
  5532  0578  3184  24B7  3185   	fcall	_write_data
  5533                           
  5534                           ;main.c: 461:   write_data(0x00); write_data(0x9F);
  5535  057B  3000               	movlw	0
  5536  057C  3184  24B7  3185   	fcall	_write_data
  5537  057F  309F               	movlw	159
  5538  0580  3184  24B7         	fcall	_write_data
  5539  0582  0008               	return
  5540  0583                     __end_of_Rcmd2red:	
  5541                           
  5542                           	psect	text23
  5543  0730                     __ptext23:	
  5544 ;; *************** function _Rcmd1 *****************
  5545 ;; Defined at:
  5546 ;;		line 413 in file "main.c"
  5547 ;; Parameters:    Size  Location     Type
  5548 ;;		None
  5549 ;; Auto vars:     Size  Location     Type
  5550 ;;		None
  5551 ;; Return value:  Size  Location     Type
  5552 ;;                  1    wreg      void 
  5553 ;; Registers used:
  5554 ;;		wreg, status,2, status,0, pclath, cstack
  5555 ;; Tracked objects:
  5556 ;;		On entry : 0/0
  5557 ;;		On exit  : 0/0
  5558 ;;		Unchanged: 0/0
  5559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5560 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5561 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5562 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5563 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5564 ;;Total ram usage:        1 bytes
  5565 ;; Hardware stack levels used:    1
  5566 ;; Hardware stack levels required when called:    2
  5567 ;; This function calls:
  5568 ;;		_write_command
  5569 ;;		_write_data
  5570 ;; This function is called by:
  5571 ;;		_BlackTab_Init
  5572 ;; This function uses a non-reentrant model
  5573 ;;
  5574                           
  5575                           
  5576                           ;psect for function _Rcmd1
  5577  0730                     _Rcmd1:	
  5578                           
  5579                           ;main.c: 414:   write_command(0x01);
  5580                           
  5581                           ;incstack = 0
  5582                           ; Regs used in _Rcmd1: [wreg+status,2+status,0+pclath+cstack]
  5583  0730  3001               	movlw	1
  5584  0731  3184  24AD  3187   	fcall	_write_command
  5585                           
  5586                           ;main.c: 415:   _delay((unsigned long)((150)*(500000/4000.0)));
  5587  0734  3019               	movlw	25
  5588  0735  00F4               	movwf	??_Rcmd1
  5589  0736  3058               	movlw	88
  5590  0737                     u907:	
  5591  0737  0B89               	decfsz	9,f
  5592  0738  2F37               	goto	u907
  5593  0739  0BF4               	decfsz	??_Rcmd1,f
  5594  073A  2F37               	goto	u907
  5595  073B  3200               	nop2
  5596                           
  5597                           ;main.c: 416:   write_command(0x11);
  5598  073C  3011               	movlw	17
  5599  073D  3184  24AD  3187   	fcall	_write_command
  5600                           
  5601                           ;main.c: 417:   _delay((unsigned long)((500)*(500000/4000.0)));
  5602  0740  3052               	movlw	82
  5603  0741  00F4               	movwf	??_Rcmd1
  5604  0742  302A               	movlw	42
  5605  0743                     u917:	
  5606  0743  0B89               	decfsz	9,f
  5607  0744  2F43               	goto	u917
  5608  0745  0BF4               	decfsz	??_Rcmd1,f
  5609  0746  2F43               	goto	u917
  5610                           
  5611                           ;main.c: 418:   write_command(0xB1);
  5612  0747  30B1               	movlw	177
  5613  0748  3184  24AD  3187   	fcall	_write_command
  5614                           
  5615                           ;main.c: 419:   write_data(0x01);
  5616  074B  3001               	movlw	1
  5617  074C  3184  24B7  3187   	fcall	_write_data
  5618                           
  5619                           ;main.c: 420:   write_data(0x2C);
  5620  074F  302C               	movlw	44
  5621  0750  3184  24B7  3187   	fcall	_write_data
  5622                           
  5623                           ;main.c: 421:   write_data(0x2D);
  5624  0753  302D               	movlw	45
  5625  0754  3184  24B7  3187   	fcall	_write_data
  5626                           
  5627                           ;main.c: 422:   write_command(0xB2);
  5628  0757  30B2               	movlw	178
  5629  0758  3184  24AD  3187   	fcall	_write_command
  5630                           
  5631                           ;main.c: 423:   write_data(0x01);
  5632  075B  3001               	movlw	1
  5633  075C  3184  24B7  3187   	fcall	_write_data
  5634                           
  5635                           ;main.c: 424:   write_data(0x2C);
  5636  075F  302C               	movlw	44
  5637  0760  3184  24B7  3187   	fcall	_write_data
  5638                           
  5639                           ;main.c: 425:   write_data(0x2D);
  5640  0763  302D               	movlw	45
  5641  0764  3184  24B7  3187   	fcall	_write_data
  5642                           
  5643                           ;main.c: 426:   write_command(0xB3);
  5644  0767  30B3               	movlw	179
  5645  0768  3184  24AD  3187   	fcall	_write_command
  5646                           
  5647                           ;main.c: 427:   write_data(0x01); write_data(0x2C); write_data(0x2D);
  5648  076B  3001               	movlw	1
  5649  076C  3184  24B7  3187   	fcall	_write_data
  5650  076F  302C               	movlw	44
  5651  0770  3184  24B7  3187   	fcall	_write_data
  5652  0773  302D               	movlw	45
  5653  0774  3184  24B7  3187   	fcall	_write_data
  5654                           
  5655                           ;main.c: 428:   write_data(0x01); write_data(0x2C); write_data(0x2D);
  5656  0777  3001               	movlw	1
  5657  0778  3184  24B7  3187   	fcall	_write_data
  5658  077B  302C               	movlw	44
  5659  077C  3184  24B7  3187   	fcall	_write_data
  5660  077F  302D               	movlw	45
  5661  0780  3184  24B7  3187   	fcall	_write_data
  5662                           
  5663                           ;main.c: 429:   write_command(0xB4);
  5664  0783  30B4               	movlw	180
  5665  0784  3184  24AD  3187   	fcall	_write_command
  5666                           
  5667                           ;main.c: 430:   write_data(0x07);
  5668  0787  3007               	movlw	7
  5669  0788  3184  24B7  3187   	fcall	_write_data
  5670                           
  5671                           ;main.c: 431:   write_command(0xC0);
  5672  078B  30C0               	movlw	192
  5673  078C  3184  24AD  3187   	fcall	_write_command
  5674                           
  5675                           ;main.c: 432:   write_data(0xA2);
  5676  078F  30A2               	movlw	162
  5677  0790  3184  24B7  3187   	fcall	_write_data
  5678                           
  5679                           ;main.c: 433:   write_data(0x02);
  5680  0793  3002               	movlw	2
  5681  0794  3184  24B7  3187   	fcall	_write_data
  5682                           
  5683                           ;main.c: 434:   write_data(0x84);
  5684  0797  3084               	movlw	132
  5685  0798  3184  24B7  3187   	fcall	_write_data
  5686                           
  5687                           ;main.c: 435:   write_command(0xC1);
  5688  079B  30C1               	movlw	193
  5689  079C  3184  24AD  3187   	fcall	_write_command
  5690                           
  5691                           ;main.c: 436:   write_data(0xC5);
  5692  079F  30C5               	movlw	197
  5693  07A0  3184  24B7  3187   	fcall	_write_data
  5694                           
  5695                           ;main.c: 437:   write_command(0xC2);
  5696  07A3  30C2               	movlw	194
  5697  07A4  3184  24AD  3187   	fcall	_write_command
  5698                           
  5699                           ;main.c: 438:   write_data(0x0A);
  5700  07A7  300A               	movlw	10
  5701  07A8  3184  24B7  3187   	fcall	_write_data
  5702                           
  5703                           ;main.c: 439:   write_data(0x00);
  5704  07AB  3000               	movlw	0
  5705  07AC  3184  24B7  3187   	fcall	_write_data
  5706                           
  5707                           ;main.c: 440:   write_command(0xC3);
  5708  07AF  30C3               	movlw	195
  5709  07B0  3184  24AD  3187   	fcall	_write_command
  5710                           
  5711                           ;main.c: 441:   write_data(0x8A);
  5712  07B3  308A               	movlw	138
  5713  07B4  3184  24B7  3187   	fcall	_write_data
  5714                           
  5715                           ;main.c: 442:   write_data(0x2A);
  5716  07B7  302A               	movlw	42
  5717  07B8  3184  24B7  3187   	fcall	_write_data
  5718                           
  5719                           ;main.c: 443:   write_command(0xC4);
  5720  07BB  30C4               	movlw	196
  5721  07BC  3184  24AD  3187   	fcall	_write_command
  5722                           
  5723                           ;main.c: 444:   write_data(0x8A);
  5724  07BF  308A               	movlw	138
  5725  07C0  3184  24B7  3187   	fcall	_write_data
  5726                           
  5727                           ;main.c: 445:   write_data(0xEE);
  5728  07C3  30EE               	movlw	238
  5729  07C4  3184  24B7  3187   	fcall	_write_data
  5730                           
  5731                           ;main.c: 446:   write_command(0xC5);
  5732  07C7  30C5               	movlw	197
  5733  07C8  3184  24AD  3187   	fcall	_write_command
  5734                           
  5735                           ;main.c: 447:   write_data(0x0E);
  5736  07CB  300E               	movlw	14
  5737  07CC  3184  24B7  3187   	fcall	_write_data
  5738                           
  5739                           ;main.c: 448:   write_command(0x20);
  5740  07CF  3020               	movlw	32
  5741  07D0  3184  24AD  3187   	fcall	_write_command
  5742                           
  5743                           ;main.c: 449:   write_command(0x36);
  5744  07D3  3036               	movlw	54
  5745  07D4  3184  24AD  3187   	fcall	_write_command
  5746                           
  5747                           ;main.c: 450:   write_data(0xC8);
  5748  07D7  30C8               	movlw	200
  5749  07D8  3184  24B7  3187   	fcall	_write_data
  5750                           
  5751                           ;main.c: 451:   write_command(0x3A);
  5752  07DB  303A               	movlw	58
  5753  07DC  3184  24AD  3187   	fcall	_write_command
  5754                           
  5755                           ;main.c: 452:   write_data(0x05);
  5756  07DF  3005               	movlw	5
  5757  07E0  3184  24B7         	fcall	_write_data
  5758  07E2  0008               	return
  5759  07E3                     __end_of_Rcmd1:	
  5760                           
  5761                           	psect	text24
  5762  04B7                     __ptext24:	
  5763 ;; *************** function _write_data *****************
  5764 ;; Defined at:
  5765 ;;		line 389 in file "main.c"
  5766 ;; Parameters:    Size  Location     Type
  5767 ;;  data            1    wreg     unsigned char 
  5768 ;; Auto vars:     Size  Location     Type
  5769 ;;  data            1    3[COMMON] unsigned char 
  5770 ;; Return value:  Size  Location     Type
  5771 ;;                  1    wreg      void 
  5772 ;; Registers used:
  5773 ;;		wreg, status,2, status,0, pclath, cstack
  5774 ;; Tracked objects:
  5775 ;;		On entry : 0/0
  5776 ;;		On exit  : 0/0
  5777 ;;		Unchanged: 0/0
  5778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5779 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5780 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5781 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5782 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5783 ;;Total ram usage:        1 bytes
  5784 ;; Hardware stack levels used:    1
  5785 ;; Hardware stack levels required when called:    1
  5786 ;; This function calls:
  5787 ;;		_spiwrite
  5788 ;; This function is called by:
  5789 ;;		_BlackTab_Init
  5790 ;;		_setAddrWindow
  5791 ;;		_Rcmd1
  5792 ;;		_Rcmd2red
  5793 ;;		_Rcmd3
  5794 ;;		_drawPixel
  5795 ;; This function uses a non-reentrant model
  5796 ;;
  5797                           
  5798                           
  5799                           ;psect for function _write_data
  5800  04B7                     _write_data:	
  5801                           
  5802                           ;incstack = 0
  5803                           ; Regs used in _write_data: [wreg+status,2+status,0+pclath+cstack]
  5804                           ;write_data@data stored from wreg
  5805  04B7  00F3               	movwf	write_data@data
  5806                           
  5807                           ;main.c: 390:     do { LATCbits.LATC3 = 0; } while(0);
  5808  04B8  0022               	movlb	2	; select bank2
  5809  04B9  118E               	bcf	14,3	;volatile
  5810                           
  5811                           ;main.c: 391:     do { LATAbits.LATA4 = 1; } while(0);
  5812  04BA  160C               	bsf	12,4	;volatile
  5813                           
  5814                           ;main.c: 393:     spiwrite(data);
  5815  04BB  0873               	movf	write_data@data,w
  5816  04BC  3185  2541         	fcall	_spiwrite
  5817  04BE  0022               	movlb	2	; select bank2
  5818  04BF  158E               	bsf	14,3	;volatile
  5819  04C0  0008               	return
  5820  04C1                     __end_of_write_data:	
  5821                           
  5822                           	psect	text25
  5823  04AD                     __ptext25:	
  5824 ;; *************** function _write_command *****************
  5825 ;; Defined at:
  5826 ;;		line 380 in file "main.c"
  5827 ;; Parameters:    Size  Location     Type
  5828 ;;  cmd             1    wreg     unsigned char 
  5829 ;; Auto vars:     Size  Location     Type
  5830 ;;  cmd             1    3[COMMON] unsigned char 
  5831 ;; Return value:  Size  Location     Type
  5832 ;;                  1    wreg      void 
  5833 ;; Registers used:
  5834 ;;		wreg, status,2, status,0, pclath, cstack
  5835 ;; Tracked objects:
  5836 ;;		On entry : 0/0
  5837 ;;		On exit  : 0/0
  5838 ;;		Unchanged: 0/0
  5839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5840 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5841 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5842 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5843 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5844 ;;Total ram usage:        1 bytes
  5845 ;; Hardware stack levels used:    1
  5846 ;; Hardware stack levels required when called:    1
  5847 ;; This function calls:
  5848 ;;		_spiwrite
  5849 ;; This function is called by:
  5850 ;;		_BlackTab_Init
  5851 ;;		_setAddrWindow
  5852 ;;		_Rcmd1
  5853 ;;		_Rcmd2red
  5854 ;;		_Rcmd3
  5855 ;; This function uses a non-reentrant model
  5856 ;;
  5857                           
  5858                           
  5859                           ;psect for function _write_command
  5860  04AD                     _write_command:	
  5861                           
  5862                           ;incstack = 0
  5863                           ; Regs used in _write_command: [wreg+status,2+status,0+pclath+cstack]
  5864                           ;write_command@cmd stored from wreg
  5865  04AD  00F3               	movwf	write_command@cmd
  5866                           
  5867                           ;main.c: 381:     do { LATAbits.LATA4 = 0; } while(0);
  5868  04AE  0022               	movlb	2	; select bank2
  5869  04AF  120C               	bcf	12,4	;volatile
  5870                           
  5871                           ;main.c: 382:     do { LATCbits.LATC3 = 0; } while(0);
  5872  04B0  118E               	bcf	14,3	;volatile
  5873                           
  5874                           ;main.c: 384:     spiwrite(cmd);
  5875  04B1  0873               	movf	write_command@cmd,w
  5876  04B2  3185  2541         	fcall	_spiwrite
  5877  04B4  0022               	movlb	2	; select bank2
  5878  04B5  158E               	bsf	14,3	;volatile
  5879  04B6  0008               	return
  5880  04B7                     __end_of_write_command:	
  5881                           
  5882                           	psect	text26
  5883  0541                     __ptext26:	
  5884 ;; *************** function _spiwrite *****************
  5885 ;; Defined at:
  5886 ;;		line 398 in file "main.c"
  5887 ;; Parameters:    Size  Location     Type
  5888 ;;  spidata         1    wreg     unsigned char 
  5889 ;; Auto vars:     Size  Location     Type
  5890 ;;  spidata         1    0[COMMON] unsigned char 
  5891 ;;  ss              2    1[COMMON] int 
  5892 ;; Return value:  Size  Location     Type
  5893 ;;                  1    wreg      void 
  5894 ;; Registers used:
  5895 ;;		wreg, status,2, status,0
  5896 ;; Tracked objects:
  5897 ;;		On entry : 0/0
  5898 ;;		On exit  : 0/0
  5899 ;;		Unchanged: 0/0
  5900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5901 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5902 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5903 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5904 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5905 ;;Total ram usage:        3 bytes
  5906 ;; Hardware stack levels used:    1
  5907 ;; This function calls:
  5908 ;;		Nothing
  5909 ;; This function is called by:
  5910 ;;		_fillRect
  5911 ;;		_write_command
  5912 ;;		_write_data
  5913 ;; This function uses a non-reentrant model
  5914 ;;
  5915                           
  5916                           
  5917                           ;psect for function _spiwrite
  5918  0541                     _spiwrite:	
  5919                           
  5920                           ;incstack = 0
  5921                           ; Regs used in _spiwrite: [wreg+status,2+status,0]
  5922                           ;spiwrite@spidata stored from wreg
  5923  0541  00F0               	movwf	spiwrite@spidata
  5924                           
  5925                           ;main.c: 400:     int ss;;main.c: 401:     for(ss = 0x80; ss; ss >>= 1) {
  5926  0542  3080               	movlw	128
  5927  0543  00F1               	movwf	spiwrite@ss
  5928  0544  3000               	movlw	0
  5929  0545  00F2               	movwf	spiwrite@ss+1
  5930  0546                     l1568:	
  5931  0546  0871               	movf	spiwrite@ss,w
  5932  0547  0472               	iorwf	spiwrite@ss+1,w
  5933  0548  1903               	btfsc	3,2
  5934  0549  0008               	return
  5935                           
  5936                           ;main.c: 402:         if (spidata & ss) {
  5937  054A  0870               	movf	spiwrite@spidata,w
  5938  054B  0571               	andwf	spiwrite@ss,w
  5939  054C  1903               	btfsc	3,2
  5940  054D  2D51               	goto	l411
  5941                           
  5942                           ;main.c: 403:             do { LATBbits.LATB7 = 1; } while(0);
  5943  054E  0022               	movlb	2	; select bank2
  5944  054F  178D               	bsf	13,7	;volatile
  5945  0550  2D53               	goto	l413
  5946  0551                     l411:	
  5947                           ;main.c: 406:             do { LATBbits.LATB7 = 0; } while(0);
  5948                           
  5949  0551  0022               	movlb	2	; select bank2
  5950  0552  138D               	bcf	13,7	;volatile
  5951  0553                     l413:	
  5952                           ;main.c: 408:         do { LATCbits.LATC0 = 1; } while(0);
  5953                           
  5954  0553  140E               	bsf	14,0	;volatile
  5955                           
  5956                           ;main.c: 409:         do { LATCbits.LATC0 = 0; } while(0);
  5957  0554  100E               	bcf	14,0	;volatile
  5958                           
  5959                           ;main.c: 410:     }
  5960  0555  3001               	movlw	1
  5961  0556                     u465:	
  5962  0556  37F2               	asrf	spiwrite@ss+1,f
  5963  0557  0CF1               	rrf	spiwrite@ss,f
  5964  0558  0B89               	decfsz	9,f
  5965  0559  2D56               	goto	u465
  5966  055A  2D46               	goto	l1568
  5967  055B                     __end_of_spiwrite:	
  5968  007E                     btemp	set	126	;btemp
  5969  007E                     wtemp0	set	126


Data Sizes:
    Strings     12
    Constant    475
    Data        5
    BSS         12
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     12      28
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    txt	PTR unsigned char  size(2) Largest target is 12
		 -> STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _fillScreen->_fillRect
    _fillRect->_setAddrWindow
    _setAddrWindow->_write_command
    _setAddrWindow->_write_data
    _PWM->_ADC_GetConversion
    _BlackTab_Init->_Rcmd1
    _BlackTab_Init->_Rcmd3
    _Rcmd3->_write_command
    _Rcmd3->_write_data
    _Rcmd2red->_write_command
    _Rcmd2red->_write_data
    _Rcmd1->_write_command
    _Rcmd1->_write_data
    _write_data->_spiwrite
    _write_command->_spiwrite

Critical Paths under _main in BANK0

    _SPI->_fillScreen
    _fillScreen->_fillRect

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

